version,1,0.01*
steps,20*
scaleforces,1.0*

m,1,concrete,34.0,25300.0*
m,2,concrete,1.0E8,30000.0*
m,11,steel,553.0,205000.0,0.33*
m,12,steel,1.0E8,205000.0,0.33*
m,13,steel,542.0,205000.0,0.33*
m,14,steel,529.0,205000.0,0.33*
m,15,steel,473.0,205000.0,0.33*
m,500,steel,1.0E8,1.0E8,0.33*

b,21,uy,0*
b,95,ux,0*
b,87,ux,0*
b,99,ux,0*
b,98,ux,0*
b,91,ux,0*
b,86,ux,0*
b,94,ux,0*
b,85,ux,0*
b,93,ux,0*
b,90,ux,0*
b,89,ux,0*
b,92,ux,0*
b,88,ux,0*
b,97,ux,0*
b,96,ux,0*
b,84,ux,0*
b,100,ux,0*
b,105,ux,0*
b,106,ux,0*
f,13,0.8024,-0.1103*
f,53,0.003,0.0248*
f,60,0.002,0.0209*
f,77,0.0026,0.0649*

n,1,0.0,0.662*
n,2,0.0,0.3936*
n,3,0.0,0.5119*
n,4,0.0,0.56*
n,5,0.0,0.45*
n,6,0.0,0.34*
n,7,0.0,0.9*
n,8,0.0,0.863*
n,9,0.0,0.782*
n,10,0.0,0.118*
n,11,0.0,0.037*
n,12,0.0,0.0*
n,13,-0.03,0.4541*
n,14,-0.03,0.5119*
n,15,-0.03,0.3936*
n,16,0.1,0.9*
n,17,0.1,0.0*
n,18,0.2,-0.03*
n,19,0.2,0.9*
n,20,0.2,0.0*
n,21,0.3,-0.03*
n,22,0.3,0.9*
n,23,0.3,0.75*
n,24,0.3,0.15*
n,25,0.3,0.0*
n,26,0.4,-0.03*
n,27,0.4,0.9*
n,28,0.4,0.0*
n,29,0.5,0.0*
n,30,0.5,0.9*
n,31,0.6,0.437*
n,32,0.6,0.75*
n,33,0.6,0.15*
n,34,0.6,0.9*
n,35,0.6,0.0*
n,36,0.7,0.0*
n,37,0.7,0.9*
n,38,0.8,0.0*
n,39,0.8,0.287*
n,40,0.8,0.34*
n,41,0.8,0.9*
n,42,0.9,0.0*
n,43,0.9,0.9*
n,44,1.0,0.0*
n,45,1.0,0.9*
n,46,1.2,0.0*
n,47,1.2,0.9*
n,48,1.4,0.0*
n,49,1.4,0.199*
n,50,1.4,0.9*
n,51,1.6,0.0*
n,52,1.6,0.287*
n,53,1.6,0.23*
n,54,1.6,0.9*
n,55,1.8,0.0*
n,56,1.8,0.9*
n,57,2.0,0.0*
n,58,2.0,0.9*
n,59,2.2,0.0*
n,60,2.2,0.166*
n,61,2.2,0.9*
n,62,2.4,0.0*
n,63,2.4,0.199*
n,64,2.4,0.15*
n,65,2.4,0.9*
n,66,2.6,0.0*
n,67,2.6,0.134*
n,68,2.6,0.9*
n,69,2.8,0.0*
n,70,2.8,0.118*
n,71,2.8,0.9*
n,72,3.0,0.0*
n,73,3.0,0.102*
n,74,3.0,0.9*
n,75,3.2,0.0*
n,76,3.2,0.9*
n,77,3.3375,0.075*
n,78,3.4,0.0*
n,79,3.4,0.9*
n,80,3.6,0.0*
n,81,3.6,0.9*
n,82,3.8,0.0*
n,83,3.8,0.9*
n,84,3.9,0.037*
n,85,3.9,0.437*
n,86,3.9,0.587*
n,87,3.9,0.863*
n,88,3.9,0.137*
n,89,3.9,0.199*
n,90,3.9,0.287*
n,91,3.9,0.662*
n,92,3.9,0.15*
n,93,3.9,0.34*
n,94,3.9,0.56*
n,95,3.9,0.9*
n,96,3.9,0.075*
n,97,3.9,0.118*
n,98,3.9,0.75*
n,99,3.9,0.782*
n,100,3.9,0.0*
n,103,0.0,0.199*
n,104,0.0,0.287*
n,105,3.9,0.5*
n,106,3.9,0.24*
n,107,0.1,0.662*
n,108,0.2,0.662*
n,109,0.3,0.662*
n,110,0.4,0.662*
n,111,0.5,0.662*
n,112,0.6,0.662*
n,113,0.7,0.662*
n,114,0.8,0.662*
n,115,0.9,0.662*
n,116,1.0,0.662*
n,117,1.2,0.662*
n,118,1.4,0.662*
n,119,1.6,0.662*
n,120,1.8,0.662*
n,121,2.0,0.662*
n,122,2.2,0.662*
n,123,2.4,0.662*
n,124,2.6,0.662*
n,125,2.8,0.662*
n,126,3.0,0.662*
n,127,3.2,0.662*
n,128,3.4,0.662*
n,129,3.6,0.662*
n,130,3.8,0.662*
n,131,0.7,0.437*
n,132,0.8,0.437*
n,133,0.9,0.437*
n,134,1.0,0.437*
n,135,1.2,0.437*
n,136,1.4,0.437*
n,137,1.6,0.437*
n,138,1.8,0.437*
n,139,2.0,0.437*
n,140,2.2,0.437*
n,141,2.4,0.437*
n,142,2.6,0.437*
n,143,2.8,0.437*
n,144,3.0,0.437*
n,145,3.2,0.437*
n,146,3.4,0.437*
n,147,3.6,0.437*
n,148,3.8,0.437*
n,149,1.8,0.287*
n,150,2.0,0.287*
n,151,2.2,0.287*
n,152,2.4,0.287*
n,153,2.6,0.287*
n,154,2.8,0.287*
n,155,3.0,0.287*
n,156,3.2,0.287*
n,157,3.4,0.287*
n,158,3.6,0.287*
n,159,3.8,0.287*
n,160,2.6,0.199*
n,161,2.8,0.199*
n,162,3.0,0.199*
n,163,3.2,0.199*
n,164,3.4,0.199*
n,165,3.6,0.199*
n,166,3.8,0.199*
n,167,0.1,0.199*
n,168,0.2,0.199*
n,169,0.3,0.199*
n,170,0.4,0.199*
n,171,0.5,0.199*
n,172,0.6,0.199*
n,173,0.7,0.199*
n,174,0.8,0.199*
n,175,0.9,0.199*
n,176,1.0,0.199*
n,177,1.2,0.199*
n,178,0.1,0.287*
n,179,0.2,0.287*
n,180,0.3,0.287*
n,181,0.4,0.287*
n,182,0.5,0.287*
n,183,0.6,0.287*
n,184,0.7,0.287*
n,185,0.1,0.863*
n,186,0.2,0.863*
n,187,0.3,0.863*
n,188,0.4,0.863*
n,189,0.5,0.863*
n,190,0.6,0.863*
n,191,0.7,0.863*
n,192,0.8,0.863*
n,193,0.9,0.863*
n,194,1.0,0.863*
n,195,1.2,0.863*
n,196,1.4,0.863*
n,197,1.6,0.863*
n,198,1.8,0.863*
n,199,2.0,0.863*
n,200,2.2,0.863*
n,201,2.4,0.863*
n,202,2.6,0.863*
n,203,2.8,0.863*
n,204,3.0,0.863*
n,205,3.2,0.863*
n,206,3.4,0.863*
n,207,3.6,0.863*
n,208,3.8,0.863*
n,209,0.1,0.782*
n,210,0.2,0.782*
n,211,0.3,0.782*
n,212,0.4,0.782*
n,213,0.5,0.782*
n,214,0.6,0.782*
n,215,0.7,0.782*
n,216,0.8,0.782*
n,217,0.9,0.782*
n,218,1.0,0.782*
n,219,1.2,0.782*
n,220,1.4,0.782*
n,221,1.6,0.782*
n,222,1.8,0.782*
n,223,2.0,0.782*
n,224,2.2,0.782*
n,225,2.4,0.782*
n,226,2.6,0.782*
n,227,2.8,0.782*
n,228,3.0,0.782*
n,229,3.2,0.782*
n,230,3.4,0.782*
n,231,3.6,0.782*
n,232,3.8,0.782*
n,233,0.1,0.037*
n,234,0.2,0.037*
n,235,0.3,0.037*
n,236,0.4,0.037*
n,237,0.5,0.037*
n,238,0.6,0.037*
n,239,0.7,0.037*
n,240,0.8,0.037*
n,241,0.9,0.037*
n,242,1.0,0.037*
n,243,1.2,0.037*
n,244,1.4,0.037*
n,245,1.6,0.037*
n,246,1.8,0.037*
n,247,2.0,0.037*
n,248,2.2,0.037*
n,249,2.4,0.037*
n,250,2.6,0.037*
n,251,2.8,0.037*
n,252,3.0,0.037*
n,253,3.2,0.037*
n,254,3.4,0.037*
n,255,3.6,0.037*
n,256,3.8,0.037*
n,257,0.1,0.118*
n,258,0.2,0.118*
n,259,0.3,0.118*
n,260,0.4,0.118*
n,261,0.5,0.118*
n,262,0.6,0.118*
n,263,0.7,0.118*
