version,1,0.01*
steps,2*

m,1,concrete,47.3,38400*
m,11,steel,427,210000.0,20.5*
m,12,steel,1.0E8,210000.0,20.5*
m,13,steel,441,210000.0,20.5*
m,14,steel,427,210000.0,20.5*
b,446,ux,0.0*
b,447,ux,0.0*
b,448,ux,0.0*
b,449,ux,0.0*
b,450,ux,0.0*
b,451,ux,0.0*
b,452,ux,0.0*
b,453,ux,0.0*
b,454,ux,0.0*
b,455,ux,0.0*
b,61,uy,0.0*
f,348,0,-1,Q*
n,2,0,0.32*
n,3,0,0.35*
n,4,0,0.39*
n,5,0,0.43*
n,6,0,0.47*
n,7,0,0.51*
n,8,0,0.55*
n,9,0,0.58*
n,10,0,0.61*
n,11,0,0.64*
n,14,0.035,0.32*
n,15,0.035,0.35*
n,16,0.035,0.39*
n,17,0.035,0.43*
n,18,0.035,0.47*
n,19,0.035,0.51*
n,20,0.035,0.55*
n,21,0.035,0.58*
n,22,0.035,0.61*
n,23,0.035,0.64*
n,26,0.07,0.32*
n,27,0.07,0.35*
n,28,0.07,0.39*
n,29,0.07,0.43*
n,30,0.07,0.47*
n,31,0.07,0.51*
n,32,0.07,0.55*
n,33,0.07,0.58*
n,34,0.07,0.61*
n,35,0.07,0.64*
n,38,0.105,0.32*
n,39,0.105,0.35*
n,40,0.105,0.39*
n,41,0.105,0.43*
n,42,0.105,0.47*
n,43,0.105,0.51*
n,44,0.105,0.55*
n,45,0.105,0.58*
n,46,0.105,0.61*
n,47,0.105,0.64*
n,49,0.1435,0.29*
n,50,0.1435,0.32*
n,51,0.1435,0.35*
n,52,0.1435,0.39*
n,53,0.1435,0.43*
n,54,0.1435,0.47*
n,55,0.1435,0.51*
n,56,0.1435,0.55*
n,57,0.1435,0.58*
n,58,0.1435,0.61*
n,59,0.1435,0.64*
n,61,0.19,0.29*
n,62,0.19,0.32*
n,63,0.19,0.35*
n,64,0.19,0.39*
n,65,0.19,0.43*
n,66,0.19,0.47*
n,67,0.19,0.51*
n,68,0.19,0.55*
n,69,0.19,0.58*
n,70,0.19,0.61*
n,71,0.19,0.64*
n,73,0.2365,0.29*
n,74,0.2365,0.32*
n,75,0.2365,0.35*
n,76,0.2365,0.39*
n,77,0.2365,0.43*
n,78,0.2365,0.47*
n,79,0.2365,0.51*
n,80,0.2365,0.55*
n,81,0.2365,0.58*
n,82,0.2365,0.61*
n,83,0.2365,0.64*
n,86,0.283,0.32*
n,87,0.283,0.35*
n,88,0.283,0.39*
n,89,0.283,0.43*
n,90,0.283,0.47*
n,91,0.283,0.51*
n,92,0.283,0.55*
n,93,0.283,0.58*
n,94,0.283,0.61*
n,95,0.283,0.64*
n,98,0.3295,0.32*
n,99,0.3295,0.35*
n,100,0.3295,0.39*
n,101,0.3295,0.43*
n,102,0.3295,0.47*
n,103,0.3295,0.51*
n,104,0.3295,0.55*
n,105,0.3295,0.58*
n,106,0.3295,0.61*
n,107,0.3295,0.64*
n,110,0.376,0.32*
n,111,0.376,0.35*
n,112,0.376,0.39*
n,113,0.376,0.43*
n,114,0.376,0.47*
n,115,0.376,0.51*
n,116,0.376,0.55*
n,117,0.376,0.58*
n,118,0.376,0.61*
n,119,0.376,0.64*
n,122,0.4225,0.32*
n,123,0.4225,0.35*
n,124,0.4225,0.39*
n,125,0.4225,0.43*
n,126,0.4225,0.47*
n,127,0.4225,0.51*
n,128,0.4225,0.55*
n,129,0.4225,0.58*
n,130,0.4225,0.61*
n,131,0.4225,0.64*
n,134,0.469,0.32*
n,135,0.469,0.35*
n,136,0.469,0.39*
n,137,0.469,0.43*
n,138,0.469,0.47*
n,139,0.469,0.51*
n,140,0.469,0.55*
n,141,0.469,0.58*
n,142,0.469,0.61*
n,143,0.469,0.64*
n,146,0.5155,0.32*
n,147,0.5155,0.35*
n,148,0.5155,0.39*
n,149,0.5155,0.43*
n,150,0.5155,0.47*
n,151,0.5155,0.51*
n,152,0.5155,0.55*
n,153,0.5155,0.58*
n,154,0.5155,0.61*
n,155,0.5155,0.64*
n,158,0.562,0.32*
n,159,0.562,0.35*
n,160,0.562,0.39*
n,161,0.562,0.43*
n,162,0.562,0.47*
n,163,0.562,0.51*
n,164,0.562,0.55*
n,165,0.562,0.58*
n,166,0.562,0.61*
n,167,0.562,0.64*
n,170,0.6085,0.32*
n,171,0.6085,0.35*
n,172,0.6085,0.39*
n,173,0.6085,0.43*
n,174,0.6085,0.47*
n,175,0.6085,0.51*
n,176,0.6085,0.55*
n,177,0.6085,0.58*
n,178,0.6085,0.61*
n,179,0.6085,0.64*
n,182,0.655,0.32*
n,183,0.655,0.35*
n,184,0.655,0.39*
n,185,0.655,0.43*
n,186,0.655,0.47*
n,187,0.655,0.51*
n,188,0.655,0.55*
n,189,0.655,0.58*
n,190,0.655,0.61*
n,191,0.655,0.64*
n,194,0.7015,0.32*
n,195,0.7015,0.35*
n,196,0.7015,0.39*
n,197,0.7015,0.43*
n,198,0.7015,0.47*
n,199,0.7015,0.51*
n,200,0.7015,0.55*
n,201,0.7015,0.58*
n,202,0.7015,0.61*
n,203,0.7015,0.64*
n,206,0.748,0.32*
n,207,0.748,0.35*
n,208,0.748,0.39*
n,209,0.748,0.43*
n,210,0.748,0.47*
n,211,0.748,0.51*
n,212,0.748,0.55*
n,213,0.748,0.58*
n,214,0.748,0.61*
n,215,0.748,0.64*
n,218,0.7945,0.32*
n,219,0.7945,0.35*
n,220,0.7945,0.39*
n,221,0.7945,0.43*
n,222,0.7945,0.47*
n,223,0.7945,0.51*
n,224,0.7945,0.55*
n,225,0.7945,0.58*
n,226,0.7945,0.61*
n,227,0.7945,0.64*
n,230,0.841,0.32*
n,231,0.841,0.35*
n,232,0.841,0.39*
n,233,0.841,0.43*
n,234,0.841,0.47*
n,235,0.841,0.51*
n,236,0.841,0.55*
n,237,0.841,0.58*
n,238,0.841,0.61*
n,239,0.841,0.64*
n,242,0.8875,0.32*
n,243,0.8875,0.35*
n,244,0.8875,0.39*
n,245,0.8875,0.43*
n,246,0.8875,0.47*
n,247,0.8875,0.51*
n,248,0.8875,0.55*
n,249,0.8875,0.58*
n,250,0.8875,0.61*
n,251,0.8875,0.64*
n,254,0.934,0.32*
n,255,0.934,0.35*
n,256,0.934,0.39*
n,257,0.934,0.43*
n,258,0.934,0.47*
n,259,0.934,0.51*
n,260,0.934,0.55*
n,261,0.934,0.58*
n,262,0.934,0.61*
n,263,0.934,0.64*
n,266,0.9805,0.32*
n,267,0.9805,0.35*
n,268,0.9805,0.39*
n,269,0.9805,0.43*
n,270,0.9805,0.47*
n,271,0.9805,0.51*
n,272,0.9805,0.55*
n,273,0.9805,0.58*
n,274,0.9805,0.61*
n,275,0.9805,0.64*
n,278,1.027,0.32*
n,279,1.027,0.35*
n,280,1.027,0.39*
n,281,1.027,0.43*
n,282,1.027,0.47*
n,283,1.027,0.51*
n,284,1.027,0.55*
n,285,1.027,0.58*
n,286,1.027,0.61*
n,287,1.027,0.64*
n,290,1.0735,0.32*
n,291,1.0735,0.35*
n,292,1.0735,0.39*
n,293,1.0735,0.43*
n,294,1.0735,0.47*
n,295,1.0735,0.51*
n,296,1.0735,0.55*
n,297,1.0735,0.58*
n,298,1.0735,0.61*
n,299,1.0735,0.64*
n,302,1.12,0.32*
n,303,1.12,0.35*
n,304,1.12,0.39*
n,305,1.12,0.43*
n,306,1.12,0.47*
n,307,1.12,0.51*
n,308,1.12,0.55*
n,309,1.12,0.58*
n,310,1.12,0.61*
n,311,1.12,0.64*
n,314,1.1575,0.32*
n,315,1.1575,0.35*
n,316,1.1575,0.39*
n,317,1.1575,0.43*
n,318,1.1575,0.47*
n,319,1.1575,0.51*
n,320,1.1575,0.55*
n,321,1.1575,0.58*
n,322,1.1575,0.61*
n,323,1.1575,0.64*
n,326,1.21,0.32*
n,327,1.21,0.35*
n,328,1.21,0.39*
n,329,1.21,0.43*
n,330,1.21,0.47*
n,331,1.21,0.51*
n,332,1.21,0.55*
n,333,1.21,0.58*
n,334,1.21,0.61*
n,335,1.21,0.64*
n,336,1.21,0.67*
n,338,1.26,0.32*
n,339,1.26,0.35*
n,340,1.26,0.39*
n,341,1.26,0.43*
n,342,1.26,0.47*
n,343,1.26,0.51*
n,344,1.26,0.55*
n,345,1.26,0.58*
n,346,1.26,0.61*
n,347,1.26,0.64*
n,348,1.26,0.67*
n,350,1.31,0.32*
n,351,1.31,0.35*
n,352,1.31,0.39*
n,353,1.31,0.43*
n,354,1.31,0.47*
n,355,1.31,0.51*
n,356,1.31,0.55*
n,357,1.31,0.58*
n,358,1.31,0.61*
n,359,1.31,0.64*
n,360,1.31,0.67*
n,362,1.3625,0.32*
n,363,1.3625,0.35*
n,364,1.3625,0.39*
n,365,1.3625,0.43*
n,366,1.3625,0.47*
n,367,1.3625,0.51*
n,368,1.3625,0.55*
n,369,1.3625,0.58*
n,370,1.3625,0.61*
n,371,1.3625,0.64*
n,374,1.415,0.32*
n,375,1.415,0.35*
n,376,1.415,0.39*
n,377,1.415,0.43*
n,378,1.415,0.47*
n,379,1.415,0.51*
n,380,1.415,0.55*
n,381,1.415,0.58*
n,382,1.415,0.61*
n,383,1.415,0.64*
n,386,1.465,0.32*
n,387,1.465,0.35*
n,388,1.465,0.39*
n,389,1.465,0.43*
n,390,1.465,0.47*
n,391,1.465,0.51*
n,392,1.465,0.55*
n,393,1.465,0.58*
n,394,1.465,0.61*
n,395,1.465,0.64*
n,398,1.515,0.32*
n,399,1.515,0.35*
n,400,1.515,0.39*
n,401,1.515,0.43*
n,402,1.515,0.47*
n,403,1.515,0.51*
n,404,1.515,0.55*
n,405,1.515,0.58*
n,406,1.515,0.61*
n,407,1.515,0.64*
n,410,1.565,0.32*
n,411,1.565,0.35*
n,412,1.565,0.39*
n,413,1.565,0.43*
n,414,1.565,0.47*
n,415,1.565,0.51*
n,416,1.565,0.55*
n,417,1.565,0.58*
n,418,1.565,0.61*
n,419,1.565,0.64*
n,422,1.615,0.32*
n,423,1.615,0.35*
n,424,1.615,0.39*
n,425,1.615,0.43*
n,426,1.615,0.47*
n,427,1.615,0.51*
n,428,1.615,0.55*
n,429,1.615,0.58*
n,430,1.615,0.61*
n,431,1.615,0.64*
n,434,1.66,0.32*
n,435,1.66,0.35*
n,436,1.66,0.39*
n,437,1.66,0.43*
n,438,1.66,0.47*
n,439,1.66,0.51*
n,440,1.66,0.55*
n,441,1.66,0.58*
n,442,1.66,0.61*
n,443,1.66,0.64*
n,446,1.705,0.32*
n,447,1.705,0.35*
n,448,1.705,0.39*
n,449,1.705,0.43*
n,450,1.705,0.47*
n,451,1.705,0.51*
n,452,1.705,0.55*
n,453,1.705,0.58*
n,454,1.705,0.61*
n,455,1.705,0.64*
e,1,conc3N,2,15,3,0.105,1*
e,2,conc3N,14,15,2,0.105,1*
e,3,conc3N,3,15,4,0.105,1*
e,4,conc3N,15,16,4,0.105,1*
e,5,conc3N,4,17,5,0.105,1*
e,6,conc3N,16,17,4,0.105,1*
e,7,conc3N,5,17,6,0.105,1*
e,8,conc3N,17,18,6,0.105,1*
e,9,conc3N,6,19,7,0.105,1*
e,10,conc3N,18,19,6,0.105,1*
e,11,conc3N,7,19,8,0.105,1*
e,12,conc3N,19,20,8,0.105,1*
e,13,conc3N,8,21,9,0.105,1*
e,14,conc3N,20,21,8,0.105,1*
e,15,conc3N,9,21,10,0.105,1*
e,16,conc3N,21,22,10,0.105,1*
e,17,conc3N,10,23,11,0.105,1*
e,18,conc3N,22,23,10,0.105,1*
e,19,conc3N,14,26,15,0.105,1*
e,20,conc3N,26,27,15,0.105,1*
e,21,conc3N,15,28,16,0.105,1*
e,22,conc3N,27,28,15,0.105,1*
e,23,conc3N,16,28,17,0.105,1*
e,24,conc3N,28,29,17,0.105,1*
e,25,conc3N,17,30,18,0.105,1*
e,26,conc3N,29,30,17,0.105,1*
e,27,conc3N,18,30,19,0.105,1*
e,28,conc3N,30,31,19,0.105,1*
e,29,conc3N,19,32,20,0.105,1*
e,30,conc3N,31,32,19,0.105,1*
e,31,conc3N,20,32,21,0.105,1*
e,32,conc3N,32,33,21,0.105,1*
e,33,conc3N,21,34,22,0.105,1*
e,34,conc3N,33,34,21,0.105,1*
e,35,conc3N,22,34,23,0.105,1*
e,36,conc3N,34,35,23,0.105,1*
e,37,conc3N,26,39,27,0.105,1*
e,38,conc3N,38,39,26,0.105,1*
e,39,conc3N,27,39,28,0.105,1*
e,40,conc3N,39,40,28,0.105,1*
e,41,conc3N,28,41,29,0.105,1*
e,42,conc3N,40,41,28,0.105,1*
e,43,conc3N,29,41,30,0.105,1*
e,44,conc3N,41,42,30,0.105,1*
e,45,conc3N,30,43,31,0.105,1*
e,46,conc3N,42,43,30,0.105,1*
e,47,conc3N,31,43,32,0.105,1*
e,48,conc3N,43,44,32,0.105,1*
e,49,conc3N,32,45,33,0.105,1*
e,50,conc3N,44,45,32,0.105,1*
e,51,conc3N,33,45,34,0.105,1*
e,52,conc3N,45,46,34,0.105,1*
e,53,conc3N,34,47,35,0.105,1*
e,54,conc3N,46,47,34,0.105,1*
e,55,conc3N,38,50,39,0.105,1*
e,56,conc3N,50,51,39,0.105,1*
e,57,conc3N,39,52,40,0.105,1*
e,58,conc3N,51,52,39,0.105,1*
e,59,conc3N,40,52,41,0.105,1*
e,60,conc3N,52,53,41,0.105,1*
e,61,conc3N,41,54,42,0.105,1*
e,62,conc3N,53,54,41,0.105,1*
e,63,conc3N,42,54,43,0.105,1*
e,64,conc3N,54,55,43,0.105,1*
e,65,conc3N,43,56,44,0.105,1*
e,66,conc3N,55,56,43,0.105,1*
e,67,conc3N,44,56,45,0.105,1*
e,68,conc3N,56,57,45,0.105,1*
e,69,conc3N,45,58,46,0.105,1*
e,70,conc3N,57,58,45,0.105,1*
e,71,conc3N,46,58,47,0.105,1*
e,72,conc3N,58,59,47,0.105,1*
e,73,conc3N,49,61,50,0.105,12*
e,74,conc3N,61,62,50,0.105,12*
e,75,conc3N,50,63,51,0.105,1*
e,76,conc3N,62,63,50,0.105,1*
e,77,conc3N,51,63,52,0.105,1*
e,78,conc3N,63,64,52,0.105,1*
e,79,conc3N,52,65,53,0.105,1*
e,80,conc3N,64,65,52,0.105,1*
e,81,conc3N,53,65,54,0.105,1*
e,82,conc3N,65,66,54,0.105,1*
e,83,conc3N,54,67,55,0.105,1*
e,84,conc3N,66,67,54,0.105,1*
e,85,conc3N,55,67,56,0.105,1*
e,86,conc3N,67,68,56,0.105,1*
e,87,conc3N,56,69,57,0.105,1*
e,88,conc3N,68,69,56,0.105,1*
e,89,conc3N,57,69,58,0.105,1*
e,90,conc3N,69,70,58,0.105,1*
e,91,conc3N,58,71,59,0.105,1*
e,92,conc3N,70,71,58,0.105,1*
e,93,conc3N,61,74,62,0.105,12*
e,94,conc3N,73,74,61,0.105,12*
e,95,conc3N,62,74,63,0.105,1*
e,96,conc3N,74,75,63,0.105,1*
e,97,conc3N,63,76,64,0.105,1*
e,98,conc3N,75,76,63,0.105,1*
e,99,conc3N,64,76,65,0.105,1*
e,100,conc3N,76,77,65,0.105,1*
e,101,conc3N,65,78,66,0.105,1*
e,102,conc3N,77,78,65,0.105,1*
e,103,conc3N,66,78,67,0.105,1*
e,104,conc3N,78,79,67,0.105,1*
e,105,conc3N,67,80,68,0.105,1*
e,106,conc3N,79,80,67,0.105,1*
e,107,conc3N,68,80,69,0.105,1*
e,108,conc3N,80,81,69,0.105,1*
e,109,conc3N,69,82,70,0.105,1*
e,110,conc3N,81,82,69,0.105,1*
e,111,conc3N,70,82,71,0.105,1*
e,112,conc3N,82,83,71,0.105,1*
