version,1,0.01*
steps,2*

m,1,concrete,41.1,40035*
m,11,steel,100000000,210000,20.5*
m,12,steel,550,210000,20.5*
m,13,steel,495,210000,20.5*
m,14,steel,435,210000,20.5*
m,15,steel,470,210000,20.5*
b,452,ux,0.0*
b,453,ux,0.0*
b,454,ux,0.0*
b,455,ux,0.0*
b,456,ux,0.0*
b,457,ux,0.0*
b,458,ux,0.0*
b,459,ux,0.0*
b,460,ux,0.0*
b,461,ux,0.0*
b,462,ux,0.0*
n,1,0,0.35*
n,2,0,0.3825*
n,3,0,0.415*
n,4,0,0.4475*
n,5,0,0.48*
n,6,0,0.5125*
n,7,0,0.545*
n,8,0,0.5775*
n,9,0,0.61*
n,10,0,0.6425*
n,11,0,0.675*
n,12,0.05,0.35*
n,13,0.05,0.3825*
n,14,0.05,0.415*
n,15,0.05,0.4475*
n,16,0.05,0.48*
n,17,0.05,0.5125*
n,18,0.05,0.545*
n,19,0.05,0.5775*
n,20,0.05,0.61*
n,21,0.05,0.6425*
n,22,0.05,0.675*
n,23,0.1,0.35*
n,24,0.1,0.3825*
n,25,0.1,0.415*
n,26,0.1,0.4475*
n,27,0.1,0.48*
n,28,0.1,0.5125*
n,29,0.1,0.545*
n,30,0.1,0.5775*
n,31,0.1,0.61*
n,32,0.1,0.6425*
n,33,0.1,0.675*
n,34,0.15,0.35*
n,35,0.15,0.3825*
n,36,0.15,0.415*
n,37,0.15,0.4475*
n,38,0.15,0.48*
n,39,0.15,0.5125*
n,40,0.15,0.545*
n,41,0.15,0.5775*
n,42,0.15,0.61*
n,43,0.15,0.6425*
n,44,0.15,0.675*
n,45,0.2,0.35*
n,46,0.2,0.3825*
n,47,0.2,0.415*
n,48,0.2,0.4475*
n,49,0.2,0.48*
n,50,0.2,0.5125*
n,51,0.2,0.545*
n,52,0.2,0.5775*
n,53,0.2,0.61*
n,54,0.2,0.6425*
n,55,0.2,0.675*
n,56,0.245,0.35*
n,57,0.245,0.3825*
n,58,0.245,0.415*
n,59,0.245,0.4475*
n,60,0.245,0.48*
n,61,0.245,0.5125*
n,62,0.245,0.545*
n,63,0.245,0.5775*
n,64,0.245,0.61*
n,65,0.245,0.6425*
n,66,0.245,0.675*
n,67,0.28,0.35*
n,68,0.28,0.3825*
n,69,0.28,0.415*
n,70,0.28,0.4475*
n,71,0.28,0.48*
n,72,0.28,0.5125*
n,73,0.28,0.545*
n,74,0.28,0.5775*
n,75,0.28,0.61*
n,76,0.28,0.6425*
n,77,0.28,0.675*
n,78,0.315,0.35*
n,79,0.315,0.3825*
n,80,0.315,0.415*
n,81,0.315,0.4475*
n,82,0.315,0.48*
n,83,0.315,0.5125*
n,84,0.315,0.545*
n,85,0.315,0.5775*
n,86,0.315,0.61*
n,87,0.315,0.6425*
n,88,0.315,0.675*
n,89,0.35,0.35*
n,90,0.35,0.3825*
n,91,0.35,0.415*
n,92,0.35,0.4475*
n,93,0.35,0.48*
n,94,0.35,0.5125*
n,95,0.35,0.545*
n,96,0.35,0.5775*
n,97,0.35,0.61*
n,98,0.35,0.6425*
n,99,0.35,0.675*
n,100,0.385,0.35*
n,101,0.385,0.3825*
n,102,0.385,0.415*
n,103,0.385,0.4475*
n,104,0.385,0.48*
n,105,0.385,0.5125*
n,106,0.385,0.545*
