version,1,0.01*
steps,0*
scaleforces,0.23102*

m,1,concrete,35.12,28576.8*
m,11,steel,501.0,200000.0,825.3*
m,12,steel,430.0,200000.0,1299.0*
m,13,steel,430.0,200000.0,1299.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,461.0,200000.0,991.4*
m,16,steel,461.0,200000.0,991.4*
m,17,steel,430.0,200000.0,1299.0*
m,18,steel,430.0,200000.0,1299.0*
m,19,steel,0.0,200000.0,0.0*
m,20,steel,0.0,200000.0,0.0*
m,21,steel,430.0,200000.0,1299.0*
m,22,steel,1.0E8,200000.0,0.33*
m,23,steelLinSoft,0.58,28576.8,2.85768*
b,6,uy,0.0*
b,27,ux,0.0*
b,24,ux,0.0*
b,28,ux,0.0*
b,25,ux,0.0*
b,26,ux,0.0*
f,49,-0.2,1.0*
n,1,0.455,0.22*
n,2,0.455,-0.215*
n,3,0.4359,0.22*
n,4,0.4359,0.25*
n,5,0.455,0.25*
n,6,0.58,0.27*
n,7,0.625,-0.215*
n,8,0.53,0.25*
n,9,0.53,0.27*
n,10,0.4169,0.25*
n,11,0.3562,0.22*
n,12,0.3562,0.25*
n,13,0.336,0.22*
n,14,0.336,0.25*
n,15,0.3765,0.22*
n,16,0.3967,0.25*
n,17,0.4169,0.22*
n,18,0.3765,0.25*
n,19,0.3967,0.22*
n,20,1.625,0.22*
n,21,1.625,-0.215*
n,22,1.375,-0.215*
n,23,1.375,0.22*
n,24,1.68,0.22*
n,25,1.68,-0.215*
n,26,1.68,-0.25*
n,27,1.68,0.25*
n,28,1.68,-0.18*
n,29,1.125,0.22*
n,30,0.625,-0.1975*
n,31,0.63,0.27*
n,32,0.625,0.22*
n,33,0.625,-0.1625*
n,34,0.63,0.25*
n,35,1.125,-0.215*
n,36,1.125,0.03*
n,37,0.875,-0.215*
n,38,0.875,0.22*
n,39,0.3158,0.25*
n,40,0.134,0.22*
n,41,0.134,0.25*
n,42,0.13,0.0*
n,43,0.13,-0.02*
n,44,0.1542,0.22*
n,45,0.1744,0.25*
n,46,0.18,-0.1625*
n,47,0.1542,0.25*
n,48,0.1744,0.22*
n,49,0.08,-0.02*
n,50,0.0,0.0*
n,51,0.0,0.22*
n,52,-0.02,0.0*
n,53,-0.02,0.06*
n,54,0.0,0.25*
n,55,0.03,-0.02*
n,56,0.03,0.0*
n,57,0.0,0.03*
n,58,0.0,0.06*
n,59,0.2552,0.22*
n,60,0.2552,0.25*
n,61,0.235,0.25*
n,62,0.235,-0.215*
n,63,0.2754,0.22*
n,64,0.2956,0.25*
n,65,0.3158,0.22*
n,66,0.2754,0.25*
n,67,0.2956,0.22*
n,68,0.235,0.22*
n,69,0.18,-0.215*
n,70,0.18,-0.1975*
n,71,0.18,0.0*
n,72,0.18,-0.25*
n,73,0.18,-0.18*
n,74,0.2148,0.22*
n,75,0.2148,0.25*
n,76,0.1946,0.22*
n,77,0.1946,0.25*
n,78,0.2552,-0.215*
n,79,0.235,0.03*
n,80,0.455,0.03*
n,81,0.2552,0.03*
n,82,0.625,0.03*
n,83,0.875,0.03*
n,84,0.235,-0.18*
n,85,0.235,-0.1975*
n,86,0.235,-0.1625*
n,87,0.455,-0.18*
n,88,0.455,-0.1975*
n,89,0.455,-0.1625*
n,90,0.625,-0.18*
n,91,0.875,-0.18*
n,92,1.125,-0.18*
n,93,1.375,-0.17999999999999997*
n,94,1.625,-0.18*
n,95,0.2552,-0.18*
n,96,0.2552,-0.1625*
n,97,0.2552,-0.1975*
n,98,0.1175,0.03*
n,99,0.235,-0.06625*
n,100,0.54,0.22*
n,101,0.5800000000000001,0.25*
n,102,1.155,0.25*
n,103,0.05875,0.03*
n,104,0.2552,-0.06625*
n,105,0.8925000000000001,0.25*
n,106,0.18,-0.08125*
n,107,0.08,0.0*
n,108,0.76125,0.25*
n,109,0.75,0.22*
n,110,0.9299999999999999,-0.25*
n,111,0.5549999999999999,-0.25*
n,112,0.75,-0.215*
n,113,0.35509999999999997,0.03*
n,114,1.305,-0.25*
n,115,1.4175,0.25*
n,116,0.35509999999999997,-0.215*
n,117,0.235,0.125*
n,118,0.455,0.125*
n,119,1.4925,-0.25*
n,120,0.54,-0.18*
n,121,0.2552,0.125*
n,122,0.14409999999999998,0.12954842105263156*
n,123,0.36635,0.13167999999999996*
n,124,1.625,0.020000000000000004*
