version,1,0.01*
steps,0*
scaleforces,0.2686*

m,1,concrete,37.48,29522.8*
m,11,steel,430.0,200000.0,1299.0*
m,12,steel,430.0,200000.0,1299.0*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,461.0,200000.0,991.4*
m,16,steel,461.0,200000.0,991.4*
m,17,steel,430.0,200000.0,1299.0*
m,18,steel,430.0,200000.0,1299.0*
m,19,steel,544.0,200000.0,319.3*
m,20,steel,430.0,200000.0,1299.0*
m,21,steel,430.0,200000.0,1299.0*
m,22,steel,1.0E8,200000.0,0.33*
m,23,steelLinSoft,0.63,29522.8,2.95228*
b,40,uy,0.0*
b,32,ux,0.0*
b,31,ux,0.0*
b,28,ux,0.0*
b,30,ux,0.0*
b,29,ux,0.0*
b,227,ux,0.0*
b,233,ux,0.0*
b,238,ux,0.0*
b,370,ux,0.0*
b,457,ux,0.0*
b,491,ux,0.0*
b,521,ux,0.0*
b,522,ux,0.0*
b,525,ux,0.0*
b,599,ux,0.0*
b,600,ux,0.0*
b,742,ux,0.0*
b,805,ux,0.0*
b,822,ux,0.0*
b,823,ux,0.0*
f,49,-0.2,1.0*
n,1,0.426,0.22*
n,2,0.426,0.25*
n,3,0.426,-0.215*
n,4,0.4079,0.22*
n,5,0.4079,0.25*
n,6,0.4664,0.25*
n,7,0.626,-0.1975*
n,8,0.4664,0.22*
n,9,0.4462,0.22*
n,10,0.4462,0.25*
n,11,0.3877,0.25*
n,12,0.327,0.22*
n,13,0.327,0.25*
n,14,0.3068,0.25*
n,15,0.2866,0.25*
n,16,0.3068,0.22*
n,17,0.3675,0.25*
n,18,0.3877,0.22*
n,19,0.3675,0.22*
n,20,0.3472,0.22*
n,21,0.3472,0.25*
n,22,0.626,-0.215*
n,23,1.576,-0.215*
n,24,1.576,0.22*
n,25,1.326,0.22*
n,26,1.13,0.27*
n,27,1.326,-0.215*
n,28,1.68,-0.18*
n,29,1.68,-0.25*
n,30,1.68,-0.215*
n,31,1.68,0.22*
n,32,1.68,0.25*
n,33,1.13,0.25*
n,34,0.826,0.22*
n,35,0.826,0.03*
n,36,0.826,-0.215*
n,37,0.626,0.22*
n,38,0.626,-0.1625*
n,39,1.076,0.22*
n,40,1.08,0.27*
n,41,1.076,-0.215*
n,42,1.03,0.27*
n,43,1.03,0.25*
n,44,0.2866,0.22*
n,45,0.0942,0.25*
n,46,0.0942,0.198*
n,47,0.0942,0.22*
n,48,0.077,0.25*
n,49,0.08,-0.02*
n,50,0.13,-0.02*
n,51,0.132,0.22*
n,52,0.13,0.0*
n,53,0.1132,0.22*
n,54,0.1132,0.25*
n,55,0.077,0.22*
n,56,0.0,0.0*
n,57,0.03,0.0*
n,58,0.0,0.03*
n,59,0.0,0.25*
n,60,0.0,0.22*
n,61,0.0531,0.22*
n,62,0.0531,0.25*
n,63,0.03,0.25*
n,64,0.03,-0.02*
n,65,0.03,0.22*
n,66,0.132,0.25*
n,67,0.226,-0.1975*
n,68,0.226,0.03*
n,69,0.226,0.25*
n,70,0.226,-0.18*
n,71,0.226,0.22*
n,72,0.2664,0.22*
n,73,0.2664,0.25*
n,74,0.2462,0.25*
n,75,0.226,-0.1625*
n,76,0.2462,0.22*
n,77,0.226,-0.215*
n,78,0.1696,0.25*
n,79,0.18,0.0*
n,80,0.1696,0.22*
n,81,0.1508,0.22*
n,82,0.1508,0.25*
n,83,0.2072,0.22*
n,84,0.2072,0.25*
n,85,0.1884,0.25*
n,86,0.18,-0.25*
n,87,0.1884,0.22*
n,88,0.6260000000000001,0.03*
n,89,0.42600000000000005,0.03*
n,90,0.3831428571428571,-0.1625*
n,91,0.426,-0.1625*
n,92,0.3974285714285714,-0.18*
n,93,0.4117142857142857,-0.1975*
n,94,1.576,-0.18*
n,95,1.326,-0.18*
n,96,1.076,-0.18*
n,97,0.826,-0.18*
n,98,0.626,-0.18*
n,99,0.426,-0.18*
n,100,0.426,-0.1975*
n,101,0.113,0.03*
n,102,0.3117142857142857,-0.18*
n,103,0.31885714285714284,-0.1975*
n,104,0.9510000000000001,0.22*
n,105,0.7482,0.25*
n,106,1.08,0.25*
n,107,1.4049999999999998,0.25*
n,108,0.18,-0.125*
n,109,0.30457142857142855,-0.1625*
n,110,0.16010000000000002,0.114*
n,111,0.326,-0.215*
n,112,0.35457142857142854,-0.18*
n,113,0.726,0.22*
n,114,1.451,0.22*
n,115,0.8891,0.25*
n,116,1.2674999999999998,0.25*
n,117,0.08,0.0*
n,118,0.1695,0.03*
n,119,0.30457142857142855,-0.06625*
n,120,0.36528571428571427,-0.1975*
n,121,0.226,-0.06625*
n,122,0.226,0.125*
n,123,0.95955,0.25*
n,124,0.376,-0.18*
n,125,0.3420714285714286,-0.1975*
n,126,0.18,-0.0625*
n,127,0.9299999999999999,-0.25*
n,128,0.5549999999999999,-0.25*
n,129,1.305,-0.25*
n,130,0.726,-0.215*
n,131,0.326,0.03*
