version,1,0.01*
steps,0*
scaleforces,0.22215*

m,1,concrete,35.61,28775.9*
m,11,steel,615.0,200000.0,355.5*
m,12,steel,364.0,200000.0,933.5*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,461.0,200000.0,991.4*
m,16,steel,461.0,200000.0,991.4*
m,17,steel,430.0,200000.0,1299.0*
m,18,steel,430.0,200000.0,1299.0*
m,19,steel,492.0,200000.0,455.6*
m,20,steel,0.0,200000.0,0.0*
m,21,steel,597.0,200000.0,416.2*
m,22,steel,1.0E8,200000.0,0.33*
m,23,steelLinSoft,0.59,28775.9,2.87759*
b,35,uy,0.0*
b,34,ux,0.0*
b,33,ux,0.0*
b,32,ux,0.0*
b,30,ux,0.0*
b,31,ux,0.0*
b,230,ux,0.0*
b,512,ux,0.0*
b,621,ux,0.0*
b,622,ux,0.0*
b,630,ux,0.0*
b,719,ux,0.0*
b,732,ux,0.0*
b,733,ux,0.0*
b,814,ux,0.0*
b,816,ux,0.0*
b,818,ux,0.0*
b,827,ux,0.0*
b,833,ux,0.0*
b,893,ux,0.0*
b,932,ux,0.0*
f,51,-0.2,1.0*
n,1,0.4169,0.22*
n,2,0.4169,0.25*
n,3,0.4119,-0.1975*
n,4,0.3967,0.22*
n,5,0.3967,0.25*
n,6,0.4335,-0.18*
n,7,0.4599,0.25*
n,8,0.4815,0.22*
n,9,0.4599,0.22*
n,10,0.4384,0.22*
n,11,0.4384,0.25*
n,12,0.3885,-0.215*
n,13,0.3158,0.22*
n,14,0.3158,0.25*
n,15,0.2956,0.25*
n,16,0.2754,0.25*
n,17,0.2956,0.22*
n,18,0.336,0.22*
n,19,0.3765,0.22*
n,20,0.3765,0.25*
n,21,0.3562,0.25*
n,22,0.336,0.25*
n,23,0.3562,0.22*
n,24,1.203,0.22*
n,25,1.453,-0.215*
n,26,1.203,-0.215*
n,27,1.13,0.27*
n,28,1.13,0.25*
n,29,1.453,0.22*
n,30,1.68,-0.215*
n,31,1.68,-0.25*
n,32,1.68,-0.18*
n,33,1.68,0.22*
n,34,1.68,0.25*
n,35,1.08,0.27*
n,36,0.503,0.25*
n,37,0.703,-0.215*
n,38,0.503,0.22*
n,39,0.4815,0.25*
n,40,0.503,-0.215*
n,41,0.703,0.22*
n,42,1.03,0.25*
n,43,1.03,0.27*
n,44,0.953,0.03*
n,45,0.953,-0.215*
n,46,0.953,0.22*
n,47,0.0874,0.25*
n,48,0.1046,0.198*
n,49,0.0874,0.22*
n,50,0.0634,0.25*
n,51,0.08,-0.02*
n,52,0.1046,0.22*
n,53,0.13,0.0*
n,54,0.13,-0.02*
n,55,0.1266,0.25*
n,56,0.1046,0.25*
n,57,0.1266,0.22*
n,58,0.0634,0.22*
n,59,0.015,0.03*
n,60,0.015,0.05*
n,61,0.0,0.25*
n,62,0.0,0.0*
n,63,0.0,0.22*
n,64,0.015,0.01*
