version,1,0.01*
steps,0*
scaleforces,0.2754*

m,1,concrete,37.66,29593.1*
m,11,steel,430.0,200000.0,1299.0*
m,12,steel,430.0,200000.0,1299.0*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,461.0,200000.0,991.4*
m,16,steel,461.0,200000.0,991.4*
m,17,steel,430.0,200000.0,1299.0*
m,18,steel,430.0,200000.0,1299.0*
m,19,steel,544.0,200000.0,319.3*
m,20,steel,0.0,200000.0,0.0*
m,21,steel,618.0,200000.0,325.0*
m,22,steel,1.0E8,200000.0,0.33*
m,23,steelLinSoft,0.63,29593.1,2.95931*
b,41,uy,0.0*
b,33,ux,0.0*
b,32,ux,0.0*
b,29,ux,0.0*
b,31,ux,0.0*
b,30,ux,0.0*
b,235,ux,0.0*
b,240,ux,0.0*
b,245,ux,0.0*
b,284,ux,0.0*
b,371,ux,0.0*
b,394,ux,0.0*
b,434,ux,0.0*
b,437,ux,0.0*
b,438,ux,0.0*
b,522,ux,0.0*
b,523,ux,0.0*
b,606,ux,0.0*
b,682,ux,0.0*
b,781,ux,0.0*
b,789,ux,0.0*
f,49,-0.2,1.0*
n,1,0.426,-0.18*
n,2,0.426,-0.215*
n,3,0.4079,0.25*
n,5,0.4079,0.22*
n,6,0.426,0.22*
n,7,0.4664,0.22*
n,8,0.4664,0.25*
n,9,0.4462,0.25*
n,10,0.426,0.25*
n,11,0.4462,0.22*
n,12,0.327,0.25*
n,13,0.3472,0.22*
n,14,0.327,0.22*
n,15,0.3068,0.22*
n,16,0.3068,0.25*
n,17,0.3472,0.25*
n,18,0.3877,0.22*
n,19,0.3877,0.25*
n,20,0.226,0.03*
n,21,0.3675,0.22*
n,22,0.3675,0.25*
n,23,1.326,0.22*
n,24,1.576,-0.215*
n,25,1.326,-0.215*
n,26,1.13,0.25*
n,27,1.13,0.27*
n,28,1.576,0.22*
n,29,1.68,-0.18*
n,30,1.68,-0.25*
n,31,1.68,-0.215*
n,32,1.68,0.22*
n,33,1.68,0.25*
n,34,0.826,-0.215*
n,35,0.826,0.22*
n,36,0.626,0.22*
n,37,0.626,-0.1975*
n,38,0.626,-0.215*
n,39,0.826,0.03*
n,40,1.076,0.22*
n,41,1.08,0.27*
n,42,1.076,-0.215*
n,43,1.03,0.27*
n,44,1.03,0.25*
n,45,0.0942,0.25*
n,46,0.0942,0.198*
n,47,0.0942,0.22*
n,48,0.077,0.25*
n,49,0.08,-0.02*
n,50,0.1132,0.22*
n,51,0.132,0.22*
n,52,0.132,0.25*
n,53,0.13,-0.02*
n,54,0.1132,0.25*
n,55,0.13,0.0*
n,56,0.0,0.0*
n,57,0.03,0.0*
n,58,0.0,0.03*
n,59,0.0,0.25*
n,60,0.0,0.22*
n,61,0.03,-0.02*
n,62,0.0531,0.25*
n,63,0.077,0.22*
n,64,0.0531,0.22*
n,65,0.03,0.22*
n,66,0.03,0.25*
n,67,0.226,-0.1975*
n,68,0.2462,0.22*
n,69,0.226,0.25*
n,70,0.226,-0.18*
n,71,0.226,0.22*
n,72,0.2462,0.25*
n,73,0.2866,0.22*
n,74,0.2866,0.25*
n,75,0.2664,0.25*
n,76,0.256,-0.1975*
n,77,0.2664,0.22*
n,78,0.1696,0.25*
n,79,0.18,0.0*
n,80,0.1696,0.22*
n,81,0.1508,0.22*
n,82,0.1508,0.25*
n,83,0.18,-0.25*
n,84,0.2072,0.25*
n,85,0.226,-0.215*
n,86,0.2072,0.22*
n,87,0.1884,0.22*
n,88,0.1884,0.25*
n,89,0.6260000000000001,-0.18*
n,90,0.826,-0.18*
n,91,1.076,-0.18*
n,92,1.326,-0.18*
n,93,1.576,-0.18*
n,94,0.3974285714285714,-0.18*
n,95,0.426,-0.1975*
n,96,0.426,0.030000000000000027*
n,97,0.626,0.030000000000000027*
n,98,0.4117142857142857,-0.1975*
n,99,0.3117142857142857,-0.18*
n,100,0.113,0.03*
n,101,0.9510000000000001,0.22*
n,102,0.7482,0.25*
n,103,1.08,0.25*
n,104,1.4049999999999998,0.25*
n,105,0.18,-0.125*
n,106,0.226,0.020000000000000004*
n,107,0.16010000000000002,0.114*
n,108,0.3117142857142857,-0.075*
n,109,0.33385714285714285,-0.1975*
n,110,0.726,0.22*
n,111,1.451,0.22*
n,112,0.8891,0.25*
n,113,1.2674999999999998,0.25*
n,114,0.08,0.0*
n,115,0.226,-0.07999999999999999*
n,116,0.226,0.12*
n,117,0.26885714285714285,-0.0225*
n,118,0.326,-0.215*
n,119,0.1695,0.03*
n,120,0.95955,0.25*
n,121,0.226,-0.029999999999999992*
n,122,0.19305,0.07200000000000001*
n,123,0.29492857142857143,-0.1975*
n,124,0.18,-0.0625*
n,125,0.31439285714285714,-0.1975*
n,126,0.9299999999999999,-0.25*
n,127,0.5549999999999999,-0.25*
n,128,1.305,-0.25*
n,129,0.726,-0.18*
n,130,0.426,0.125*
n,131,0.326,0.030000000000000013*
n,132,0.3168999999999998,0.129196*
n,133,0.24742857142857144,0.00375*
n,134,0.36749999999999994,-0.25*
n,135,0.526,-0.215*
n,136,0.18,-0.1875*
n,137,1.451,-0.18*
n,138,0.7424999999999999,-0.25*
n,139,1.4925,-0.25*
n,140,0.0,0.125*
n,141,1.201,0.22*
n,142,0.426,-0.07499999999999998*
n,143,1.1175,-0.25*
n,144,1.5425,0.25*
n,145,0.226,0.16999999999999998*
n,146,0.12715,0.156*
n,147,0.5462,0.22*
n,148,0.6073,0.25*
n,149,0.19775,0.03*
n,150,0.5760000000000001,-0.215*
n,151,0.0,0.1725*
n,152,0.179,0.17379360000000002*
n,153,0.2765000000000001,0.1705175999999998*
n,154,0.9510000000000001,-0.18*
n,155,0.27374999999999994,-0.25*
n,156,1.02375,-0.25*
n,157,1.576,0.020000000000000004*
n,158,1.201,-0.18*
n,159,0.35457142857142854,-0.18*
n,160,0.46124999999999994,-0.25*
n,161,0.1414,0.18710388671875006*
n,162,0.041549999999999955,0.17948157894736844*
n,163,0.8885000000000001,-0.18*
n,164,0.476,-0.215*
n,165,0.826,-0.075*
n,166,1.6280000000000001,0.22*
n,167,0.6487499999999999,-0.25*
n,168,0.726,-0.215*
n,169,0.26885714285714285,-0.18*
n,170,0.3727857142857143,-0.1975*
n,171,1.6280000000000001,-0.18*
n,172,0.8362499999999999,-0.25*
n,173,1.576,-0.07999999999999999*
n,174,1.076,0.020000000000000004*
n,175,0.376,-0.215*
n,176,1.1385,-0.18*
n,177,0.226,0.07*
n,178,0.19780000000000003,0.19402836618996505*
n,179,1.0135,-0.18*
n,180,1.326,0.020000000000000004*
n,181,0.9197500000000001,-0.09029761904761895*
n,182,1.6280000000000001,-0.215*
n,183,1.076,-0.07999999999999999*
n,184,1.58625,-0.25*
n,185,1.16975,-0.09093749999999998*
n,186,0.0565,0.03*
n,187,1.0135,0.22*
n,188,1.3362499999999997,0.25*
n,189,1.3885,0.22*
n,190,1.076,0.12*
n,191,1.326,0.12*
n,192,0.9822500000000001,0.1309375*
n,193,1.4197499999999998,0.13093750000000015*
n,194,1.0550000000000002,0.25*
n,195,1.1385,0.22*
n,196,1.105,0.25*
n,197,0.055,0.0*
n,198,0.10500000000000001,0.0*
n,199,0.776,0.22*
n,200,0.81865,0.25*
n,201,0.226,0.195*
n,202,1.4509999999999998,-0.02999999999999999*
n,203,1.201,0.07*
n,204,0.826,0.125*
n,205,0.09384418141592919,0.0959457625632111*
n,206,0.35457142857142854,-0.1275*
n,207,0.29028571428571426,-0.1275*
n,208,0.776,-0.215*
n,209,1.451,-0.215*
n,210,1.16975,0.14500000000000002*
n,211,0.16019999999999995,0.19952289594982767*
n,212,0.11067500000000001,0.177*
n,213,0.9510000000000001,-0.215*
n,214,0.8885000000000001,-0.215*
n,215,0.8885000000000001,0.22*
n,216,0.07365000000000001,0.20900000000000002*
n,217,1.04475,0.22*
n,218,0.8572500000000001,0.22*
n,219,0.9768749999999999,-0.25*
n,220,1.076,0.16999999999999998*
n,221,0.8728750000000002,0.1622203947368421*
n,222,1.029125,0.17546874999999998*
n,223,0.9019313163665741,0.0775*
n,224,0.07110661718740581,0.17955293029101718*
n,225,0.826,0.1725*
n,226,0.05644622735156054,0.13067052788660755*
n,227,0.7558750000000001,0.14875000000000002*
n,228,0.091268775344141,0.14481283982355825*
n,229,0.6018749999999999,-0.25*
n,230,0.2511245337600001,0.1825*
n,231,0.2514541810714191,0.15033773333333342*
n,232,0.2733165810100898,0.10614734603988953*
n,233,0.276,-0.215*
n,234,0.30100000000000005,-0.215*
n,235,1.68,0.020000000000000004*
n,236,0.726,0.030000000000000013*
n,237,0.9822500000000001,-0.11881876639175896*
n,238,1.576,0.12*
n,239,0.32062499999999994,-0.25*
n,240,1.68,0.12*
n,241,0.9886425576715524,-0.022069931427654756*
n,242,0.6260000000000001,-0.07499999999999998*
n,243,0.526,-0.18*
n,244,1.576,0.16999999999999998*
n,245,1.68,0.16999999999999998*
n,246,0.526,0.030000000000000027*
n,247,1.6280000000000001,0.14500000000000046*
n,248,1.628,0.07842000000000122*
n,249,0.20952500000000002,0.051000000000000004*
n,250,0.2754642857142857,-0.1975*
n,251,0.526,-0.1975*
n,252,1.0135,-0.215*
n,253,1.201,-0.215*
n,254,1.5135,-0.215*
n,255,1.5135,0.22*
