version,1,0.01*
steps,2*

m,1,concrete,20,32500*

m,2,concrete,28,32500*
m,10,steel,1.0E8,205000.0,20.5*
m,105,steel,265,204000.0,20.5*
m,106,steel,441,204000.0,20.5*
m,108,steel,439,206000.0,20.5*
m,112,steel,447,204000.0,20.5*
m,114,steel,378,199000.0,20.5*
m,116,steel,393,206000.0,20.5*
m,120,steel,420,202000.0,20.5*
m,500,steel,1.0E8,1.0E8,20.5*
m,600,steelLinSoft,1.105,32500,3.25*
b,206,ux,0.0*
b,207,ux,0.0*
b,208,ux,0.0*
b,209,ux,0.0*
b,210,ux,0.0*
b,211,ux,0.0*
b,212,ux,0.0*
b,213,ux,0.0*
b,214,ux,0.0*
b,215,ux,0.0*
b,216,ux,0.0*
b,37,uy,0.0*
b,373,uy,0.0*
n,2,-1.2,0.55*
n,3,-1.2,0.57*
n,4,-1.2,0.595*
n,5,-1.2,0.645*
n,6,-1.2,0.67*
n,7,-1.2,0.695*
n,8,-1.2,0.745*
n,9,-1.2,0.795*
n,10,-1.2,0.845*
n,11,-1.2,0.895*
n,12,-1.2,0.92*
n,14,-1.13,0.55*
n,15,-1.13,0.57*
n,16,-1.13,0.595*
n,17,-1.13,0.645*
n,18,-1.13,0.67*
n,19,-1.13,0.695*
n,20,-1.13,0.745*
n,21,-1.13,0.795*
n,22,-1.13,0.845*
n,23,-1.13,0.895*
n,24,-1.13,0.92*
n,25,-1.06,0.53*
n,26,-1.06,0.55*
n,27,-1.06,0.57*
n,28,-1.06,0.595*
n,29,-1.06,0.645*
n,30,-1.06,0.67*
n,31,-1.06,0.695*
n,32,-1.06,0.745*
n,33,-1.06,0.795*
n,34,-1.06,0.845*
n,35,-1.06,0.895*
n,36,-1.06,0.92*
n,37,-0.99,0.53*
n,38,-0.99,0.55*
n,39,-0.99,0.57*
n,40,-0.99,0.595*
n,41,-0.99,0.645*
n,42,-0.99,0.67*
n,43,-0.99,0.695*
n,44,-0.99,0.745*
n,45,-0.99,0.795*
n,46,-0.99,0.845*
n,47,-0.99,0.895*
n,48,-0.99,0.92*
n,49,-0.92,0.53*
n,50,-0.92,0.55*
n,51,-0.92,0.57*
n,52,-0.92,0.595*
n,53,-0.92,0.645*
n,54,-0.92,0.67*
n,55,-0.92,0.695*
n,56,-0.92,0.745*
n,57,-0.92,0.795*
n,58,-0.92,0.845*
n,59,-0.92,0.895*
n,60,-0.92,0.92*
n,62,-0.85,0.55*
n,63,-0.85,0.57*
n,64,-0.85,0.595*
n,65,-0.85,0.645*
n,66,-0.85,0.67*
n,67,-0.85,0.695*
n,68,-0.85,0.745*
n,69,-0.85,0.795*
n,70,-0.85,0.845*
n,71,-0.85,0.895*
n,72,-0.85,0.92*
n,74,-0.78,0.55*
n,75,-0.78,0.57*
n,76,-0.78,0.595*
n,77,-0.78,0.645*
n,78,-0.78,0.67*
n,79,-0.78,0.695*
n,80,-0.78,0.745*
n,81,-0.78,0.795*
n,82,-0.78,0.845*
n,83,-0.78,0.895*
n,84,-0.78,0.92*
n,86,-0.71,0.55*
n,87,-0.71,0.57*
n,88,-0.71,0.595*
n,89,-0.71,0.645*
n,90,-0.71,0.67*
n,91,-0.71,0.695*
n,92,-0.71,0.745*
n,93,-0.71,0.795*
n,94,-0.71,0.845*
n,95,-0.71,0.895*
n,96,-0.71,0.92*
n,98,-0.64,0.55*
n,99,-0.64,0.57*
n,100,-0.64,0.595*
n,101,-0.64,0.645*
n,102,-0.64,0.67*
n,103,-0.64,0.695*
n,104,-0.64,0.745*
n,105,-0.64,0.795*
n,106,-0.64,0.845*
n,107,-0.64,0.895*
n,108,-0.64,0.92*
n,110,-0.57,0.55*
n,111,-0.57,0.57*
n,112,-0.57,0.595*
n,113,-0.57,0.645*
n,114,-0.57,0.67*
n,115,-0.57,0.695*
n,116,-0.57,0.745*
n,117,-0.57,0.795*
n,118,-0.57,0.845*
n,119,-0.57,0.895*
n,120,-0.57,0.92*
n,122,-0.5,0.55*
n,123,-0.5,0.57*
n,124,-0.5,0.595*
n,125,-0.5,0.645*
n,126,-0.5,0.67*
n,127,-0.5,0.695*
n,128,-0.5,0.745*
n,129,-0.5,0.795*
n,130,-0.5,0.845*
n,131,-0.5,0.895*
n,132,-0.5,0.92*
n,134,-0.43,0.55*
n,135,-0.43,0.57*
n,136,-0.43,0.595*
n,137,-0.43,0.645*
n,138,-0.43,0.67*
n,139,-0.43,0.695*
n,140,-0.43,0.745*
n,141,-0.43,0.795*
n,142,-0.43,0.845*
n,143,-0.43,0.895*
n,144,-0.43,0.92*
n,146,-0.36,0.55*
n,147,-0.36,0.57*
n,148,-0.36,0.595*
n,149,-0.36,0.645*
n,150,-0.36,0.67*
n,151,-0.36,0.695*
n,152,-0.36,0.745*
n,153,-0.36,0.795*
n,154,-0.36,0.845*
n,155,-0.36,0.895*
n,156,-0.36,0.92*
n,158,-0.29,0.55*
n,159,-0.29,0.57*
n,160,-0.29,0.595*
n,161,-0.29,0.645*
n,162,-0.29,0.67*
n,163,-0.29,0.695*
n,164,-0.29,0.745*
n,165,-0.29,0.795*
n,166,-0.29,0.845*
n,167,-0.29,0.895*
n,168,-0.29,0.92*
n,170,-0.22,0.55*
n,171,-0.22,0.57*
n,172,-0.22,0.595*
n,173,-0.22,0.645*
n,174,-0.22,0.67*
n,175,-0.22,0.695*
n,176,-0.22,0.745*
n,177,-0.22,0.795*
n,178,-0.22,0.845*
n,179,-0.22,0.895*
n,180,-0.22,0.92*
n,182,-0.15,0.55*
n,183,-0.15,0.57*
n,184,-0.15,0.595*
n,185,-0.15,0.645*
n,186,-0.15,0.67*
n,187,-0.15,0.695*
n,188,-0.15,0.745*
n,189,-0.15,0.795*
n,190,-0.15,0.845*
n,191,-0.15,0.895*
n,192,-0.15,0.92*
n,194,-0.075,0.55*
n,195,-0.075,0.57*
n,196,-0.075,0.595*
n,197,-0.075,0.645*
n,198,-0.075,0.67*
n,199,-0.075,0.695*
n,200,-0.075,0.745*
n,201,-0.075,0.795*
n,202,-0.075,0.845*
n,203,-0.075,0.895*
n,204,-0.075,0.92*
n,206,0,0.55*
n,207,0,0.57*
n,208,0,0.595*
n,209,0,0.645*
n,210,0,0.67*
n,211,0,0.695*
n,212,0,0.745*
n,213,0,0.795*
n,214,0,0.845*
n,215,0,0.895*
n,216,0,0.92*
n,218,0.075,0.55*
n,219,0.075,0.57*
n,220,0.075,0.595*
n,221,0.075,0.645*
n,222,0.075,0.67*
n,223,0.075,0.695*
n,224,0.075,0.745*
n,225,0.075,0.795*
n,226,0.075,0.845*
n,227,0.075,0.895*
n,228,0.075,0.92*
n,230,0.15,0.55*
n,231,0.15,0.57*
n,232,0.15,0.595*
n,233,0.15,0.645*
n,234,0.15,0.67*
n,235,0.15,0.695*
n,236,0.15,0.745*
n,237,0.15,0.795*
n,238,0.15,0.845*
n,239,0.15,0.895*
n,240,0.15,0.92*
n,242,0.22,0.55*
n,243,0.22,0.57*
n,244,0.22,0.595*
n,245,0.22,0.645*
n,246,0.22,0.67*
n,247,0.22,0.695*
n,248,0.22,0.745*
n,249,0.22,0.795*
n,250,0.22,0.845*
n,251,0.22,0.895*
n,252,0.22,0.92*
n,254,0.29,0.55*
n,255,0.29,0.57*
n,256,0.29,0.595*
n,257,0.29,0.645*
n,258,0.29,0.67*
n,259,0.29,0.695*
n,260,0.29,0.745*
n,261,0.29,0.795*
n,262,0.29,0.845*
n,263,0.29,0.895*
n,264,0.29,0.92*
n,266,0.36,0.55*
n,267,0.36,0.57*
n,268,0.36,0.595*
n,269,0.36,0.645*
n,270,0.36,0.67*
n,271,0.36,0.695*
n,272,0.36,0.745*
n,273,0.36,0.795*
n,274,0.36,0.845*
n,275,0.36,0.895*
n,276,0.36,0.92*
n,278,0.43,0.55*
n,279,0.43,0.57*
n,280,0.43,0.595*
n,281,0.43,0.645*
n,282,0.43,0.67*
n,283,0.43,0.695*
n,284,0.43,0.745*
n,285,0.43,0.795*
n,286,0.43,0.845*
n,287,0.43,0.895*
n,288,0.43,0.92*
n,290,0.5,0.55*
n,291,0.5,0.57*
n,292,0.5,0.595*
n,293,0.5,0.645*
n,294,0.5,0.67*
n,295,0.5,0.695*
n,296,0.5,0.745*
n,297,0.5,0.795*
n,298,0.5,0.845*
n,299,0.5,0.895*
n,300,0.5,0.92*
n,302,0.57,0.55*
n,303,0.57,0.57*
n,304,0.57,0.595*
n,305,0.57,0.645*
n,306,0.57,0.67*
n,307,0.57,0.695*
n,308,0.57,0.745*
n,309,0.57,0.795*
n,310,0.57,0.845*
n,311,0.57,0.895*
n,312,0.57,0.92*
n,314,0.64,0.55*
n,315,0.64,0.57*
n,316,0.64,0.595*
n,317,0.64,0.645*
n,318,0.64,0.67*
n,319,0.64,0.695*
n,320,0.64,0.745*
n,321,0.64,0.795*
n,322,0.64,0.845*
n,323,0.64,0.895*
n,324,0.64,0.92*
n,326,0.71,0.55*
n,327,0.71,0.57*
n,328,0.71,0.595*
n,329,0.71,0.645*
n,330,0.71,0.67*
n,331,0.71,0.695*
n,332,0.71,0.745*
n,333,0.71,0.795*
n,334,0.71,0.845*
n,335,0.71,0.895*
n,336,0.71,0.92*
n,338,0.78,0.55*
n,339,0.78,0.57*
n,340,0.78,0.595*
n,341,0.78,0.645*
n,342,0.78,0.67*
n,343,0.78,0.695*
n,344,0.78,0.745*
n,345,0.78,0.795*
n,346,0.78,0.845*
n,347,0.78,0.895*
n,348,0.78,0.92*
n,350,0.85,0.55*
n,351,0.85,0.57*
n,352,0.85,0.595*
n,353,0.85,0.645*
n,354,0.85,0.67*
n,355,0.85,0.695*
n,356,0.85,0.745*
n,357,0.85,0.795*
n,358,0.85,0.845*
n,359,0.85,0.895*
n,360,0.85,0.92*
n,361,0.92,0.53*
n,362,0.92,0.55*
n,363,0.92,0.57*
n,364,0.92,0.595*
n,365,0.92,0.645*
n,366,0.92,0.67*
n,367,0.92,0.695*
n,368,0.92,0.745*
n,369,0.92,0.795*
n,370,0.92,0.845*
n,371,0.92,0.895*
n,372,0.92,0.92*
n,373,0.99,0.53*
n,374,0.99,0.55*
n,375,0.99,0.57*
n,376,0.99,0.595*
n,377,0.99,0.645*
n,378,0.99,0.67*
n,379,0.99,0.695*
n,380,0.99,0.745*
n,381,0.99,0.795*
n,382,0.99,0.845*
n,383,0.99,0.895*
