version,1,0.01*
steps,0*
scaleforces,0.224*

m,1,concrete,34.56,28349.4*
m,11,steel,615.0,200000.0,355.5*
m,12,steel,364.0,200000.0,933.5*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,461.0,200000.0,991.4*
m,16,steel,461.0,200000.0,991.4*
m,17,steel,430.0,200000.0,1299.0*
m,18,steel,430.0,200000.0,1299.0*
m,19,steel,492.0,200000.0,455.6*
m,20,steel,0.0,200000.0,0.0*
m,21,steel,430.0,200000.0,1299.0*
m,22,steel,1.0E8,200000.0,0.33*
m,23,steelLinSoft,0.57,28349.4,2.83494*
b,28,uy,0.0*
b,36,ux,0.0*
b,35,ux,0.0*
b,31,ux,0.0*
b,32,ux,0.0*
b,33,ux,0.0*
b,239,ux,0.0*
b,521,ux,0.0*
b,630,ux,0.0*
b,635,ux,0.0*
b,636,ux,0.0*
b,724,ux,0.0*
b,725,ux,0.0*
b,734,ux,0.0*
b,822,ux,0.0*
b,828,ux,0.0*
b,890,ux,0.0*
b,893,ux,0.0*
b,896,ux,0.0*
b,913,ux,0.0*
b,915,ux,0.0*
f,53,-0.2,1.0*
n,1,0.4169,0.22*
n,2,0.4169,0.25*
n,3,0.4335,-0.18*
n,4,0.3967,0.25*
n,5,0.3982,-0.18*
n,6,0.4119,-0.1975*
n,7,0.4599,0.25*
n,8,0.4815,0.22*
n,9,0.4815,0.25*
n,10,0.4384,0.22*
n,11,0.4384,0.25*
n,12,0.4599,0.22*
n,13,0.3158,0.25*
n,14,0.336,0.22*
n,15,0.336,0.25*
n,16,0.2956,0.22*
n,17,0.2956,0.25*
n,18,0.3158,0.22*
n,19,0.3765,0.25*
n,20,0.3885,-0.215*
n,21,0.3967,0.22*
n,22,0.3562,0.22*
n,23,0.3562,0.25*
n,24,0.3765,0.22*
n,25,1.203,-0.215*
n,26,1.203,0.22*
n,27,1.453,-0.215*
n,28,1.08,0.27*
n,29,1.13,0.27*
n,30,1.13,0.25*
n,31,1.68,-0.18*
n,32,1.68,-0.215*
n,33,1.68,-0.25*
n,34,1.453,0.22*
n,35,1.68,0.22*
n,36,1.68,0.25*
n,37,0.703,-0.1975*
n,38,0.703,-0.1625*
n,39,0.703,-0.215*
n,40,0.503,-0.215*
n,41,0.503,0.22*
n,42,0.503,0.25*
n,43,0.953,0.03*
n,44,1.03,0.25*
n,45,1.03,0.27*
n,46,0.703,0.22*
n,47,0.953,-0.215*
n,48,0.953,0.22*
n,49,0.0874,0.25*
n,50,0.1046,0.198*
n,51,0.1046,0.22*
n,52,0.0634,0.25*
n,53,0.08,-0.02*
n,54,0.0874,0.22*
n,55,0.13,0.0*
n,56,0.13,-0.02*
n,57,0.1487,0.22*
n,58,0.1046,0.25*
n,59,0.1266,0.22*
n,60,0.1266,0.25*
n,61,0.015,0.03*
n,62,0.015,0.05*
n,63,0.015,0.01*
n,64,0.0,0.0*
n,65,0.0,0.22*
n,66,0.0,0.25*
n,67,0.0404,0.25*
n,68,0.0496,0.03*
n,69,0.0634,0.22*
n,70,0.03,-0.02*
n,71,0.03,0.0*
n,72,0.0404,0.22*
n,73,0.235,0.25*
n,74,0.235,0.185*
n,75,0.235,-0.18*
n,76,0.2148,-0.215*
n,77,0.2148,0.25*
n,78,0.235,0.22*
n,79,0.2552,0.25*
n,80,0.2754,0.22*
n,81,0.2754,0.25*
n,82,0.235,-0.215*
n,83,0.2552,0.22*
n,84,0.2552,-0.215*
n,85,0.18,-0.1625*
n,86,0.18,-0.25*
n,87,0.18,-0.215*
n,88,0.1487,0.25*
n,89,0.1707,0.22*
n,90,0.1707,0.25*
n,91,0.1928,0.22*
n,92,0.1928,0.25*
n,93,0.2148,0.22*
n,94,0.18,-0.18*
n,95,0.18,0.0*
n,96,0.18,-0.1975*
n,97,0.2350000000000001,0.03*
n,98,0.2350888888888888,0.03*
n,99,0.703,0.03*
n,100,0.503,0.03*
n,101,0.235,-0.1975*
n,102,0.235,-0.1625*
n,103,0.2350000000000001,0.03011444141689348*
n,104,0.2249,-0.1975*
n,105,0.24509999999999998,-0.1975*
n,106,1.453,-0.18*
n,107,1.203,-0.18*
n,108,0.953,-0.18*
n,109,0.703,-0.18*
n,110,0.503,-0.18*
n,111,0.3846074074074074,-0.1625*
n,112,0.503,-0.1625*
n,113,0.503,-0.1975*
n,114,0.39335,-0.1975*
n,115,0.14230000000000004,0.03*
n,116,0.23500000000000004,-0.06625*
n,117,0.3166,-0.18*
n,118,0.45745,-0.1975*
n,119,0.319225,-0.1975*
n,120,1.078,0.22*
n,121,0.7665,0.25*
n,122,1.4049999999999998,0.25*
n,123,0.08,0.0*
n,124,0.18865000000000007,0.03*
n,125,0.46825,-0.18*
n,126,0.3574,-0.18*
n,127,0.2758,-0.18*
n,128,0.3098037037037037,-0.1625*
n,129,0.2821625,-0.1975*
n,130,0.3098481481481481,-0.06625*
n,131,0.16980000000000006,0.11405722070844675*
n,132,0.828,0.22*
n,133,0.89825,0.25*
n,134,1.08,0.25*
n,135,1.2674999999999998,0.25*
n,136,0.18,-0.08125*
n,137,0.3562875,-0.1975*
n,138,0.964125,0.25*
n,139,1.19875,0.25*
n,140,0.3690444444444444,0.03*
n,141,0.2118250000000001,0.03*
n,142,0.23500000000000007,-0.018125000000000002*
n,143,0.3020666666666666,0.03*
n,144,0.9299999999999999,-0.25*
n,145,0.5549999999999999,-0.25*
n,146,1.305,-0.25*
n,147,0.828,-0.215*
n,148,0.0,0.11*
n,149,0.503,0.125*
n,150,0.34609999999999996,0.12388305912930475*
n,151,0.603,-0.1975*
n,152,1.5425,0.25*
n,153,0.36749999999999994,-0.25*
n,154,0.27374999999999994,-0.25*
n,155,1.078,-0.215*
n,156,1.5665,-0.215*
n,157,0.603,0.22*
n,158,0.7424999999999999,-0.25*
n,159,1.4925,-0.25*
n,160,0.0,0.055*
n,161,1.328,0.22*
n,162,0.0,0.165*
n,163,0.2855000000000001,0.16752514285714296*
n,164,0.13720000000000004,0.15602861035422338*
