version,1,0.01*
steps,0*
scaleforces,0.22815*

m,1,concrete,34.44,28298.3*
m,11,steel,633.0,200000.0,340.4*
m,12,steel,364.0,200000.0,933.5*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,461.0,200000.0,991.4*
m,16,steel,461.0,200000.0,991.4*
m,17,steel,430.0,200000.0,1299.0*
m,18,steel,430.0,200000.0,1299.0*
m,19,steel,0.0,200000.0,0.0*
m,20,steel,0.0,200000.0,0.0*
m,21,steel,0.0,200000.0,0.0*
m,22,steel,1.0E8,200000.0,0.33*
m,23,steelLinSoft,0.57,28298.3,2.82983*
b,33,uy,0.0*
b,28,ux,0.0*
b,25,ux,0.0*
b,29,ux,0.0*
b,26,ux,0.0*
b,27,ux,0.0*
f,49,-0.2,1.0*
n,1,0.4169,0.25*
n,2,0.4359,0.22*
n,3,0.3967,0.25*
n,4,0.4169,0.22*
n,5,0.4359,0.25*
n,6,0.455,0.25*
n,7,0.53,0.25*
n,8,0.455,0.22*
n,9,0.455,-0.215*
n,10,0.3967,0.22*
n,11,0.3158,0.25*
n,12,0.336,0.22*
n,13,0.2956,0.25*
n,14,0.3158,0.22*
n,15,0.336,0.25*
n,16,0.3765,0.22*
n,17,0.3765,0.25*
n,18,0.3562,0.22*
n,19,0.3562,0.25*
n,20,0.53,0.27*
n,21,1.625,0.22*
n,22,1.625,-0.215*
n,23,1.375,-0.215*
n,24,1.375,0.22*
n,25,1.68,0.22*
n,26,1.68,-0.215*
n,27,1.68,-0.25*
n,28,1.68,0.25*
n,29,1.68,-0.18*
n,30,1.125,0.22*
n,31,0.625,0.22*
n,32,0.63,0.27*
n,33,0.58,0.27*
n,34,0.625,-0.215*
n,35,0.63,0.25*
n,36,1.125,-0.215*
n,37,1.125,0.03*
n,38,0.875,-0.215*
n,39,0.875,0.22*
n,40,0.134,0.22*
n,41,0.134,0.25*
n,42,0.13,0.0*
n,43,0.13,-0.02*
n,44,0.1542,0.22*
n,45,0.1744,0.25*
n,46,0.18,0.0*
n,47,0.1542,0.25*
n,48,0.1744,0.22*
n,49,0.08,-0.02*
n,50,0.0,0.25*
n,51,0.015,0.03*
n,52,0.0,0.0*
n,53,0.0,0.22*
n,54,0.015,0.05*
n,55,0.03,0.0*
n,56,0.0496,0.03*
n,57,0.015,0.01*
n,58,0.03,-0.02*
n,59,0.18,-0.25*
n,60,0.235,-0.215*
n,61,0.2552,0.22*
n,62,0.235,0.185*
n,63,0.235,-0.18*
n,64,0.2552,-0.215*
n,65,0.2754,0.25*
n,66,0.2956,0.22*
n,67,0.2552,0.25*
n,68,0.2754,0.22*
n,69,0.235,0.25*
n,70,0.1946,0.22*
n,71,0.1946,0.25*
n,72,0.18,-0.215*
n,73,0.18,-0.18*
n,74,0.2148,0.22*
n,75,0.2148,-0.18*
n,76,0.235,0.22*
n,77,0.2148,-0.215*
n,78,0.2148,0.25*
n,79,0.2350000000000001,0.03*
n,80,0.45500000000000007,0.03*
n,81,0.625,0.03*
n,82,0.875,0.03*
n,83,0.1974,-0.1975*
n,84,0.455,-0.18*
n,85,0.625,-0.18*
n,86,0.875,-0.18*
n,87,1.125,-0.18*
n,88,1.375,-0.18*
n,89,1.625,-0.18*
n,90,0.14230000000000004,0.03*
n,91,0.2249,-0.1975*
n,92,0.54,0.22*
n,93,0.5800000000000001,0.25*
n,94,1.155,0.25*
n,95,0.08,0.0*
n,96,0.235,-0.1975*
n,97,0.8925000000000001,0.25*
n,98,0.76125,0.25*
n,99,0.75,0.22*
n,100,0.9299999999999999,-0.25*
n,101,0.5549999999999999,-0.25*
n,102,0.3450000000000001,0.03*
n,103,1.305,-0.25*
n,104,0.0,0.11*
n,105,1.4175,0.25*
n,106,0.45500000000000007,0.125*
n,107,1.4925,-0.25*
n,108,0.14409999999999998,0.1252599210526316*
n,109,0.23500000000000004,-0.075*
n,110,0.23500000000000004,0.1075*
n,111,0.7424999999999999,-0.25*
n,112,0.36634999999999995,0.13167999999999988*
n,113,0.36749999999999994,-0.25*
n,114,0.27374999999999994,-0.25*
n,115,1.625,0.020000000000000004*
n,116,1.0,0.22*
n,117,1.25,0.22*
n,118,0.3057,0.15559309952445652*
n,119,0.0,0.055*
n,120,1.0,-0.215*
n,121,0.18449999999999997,0.1675251428571429*
n,122,1.1175,-0.25*
n,123,1.25,-0.215*
n,124,0.45500000000000007,0.1725*
n,125,0.23500000000000001,-0.1275*
n,126,1.0237500000000002,0.25*
n,127,0.22687499999999997,-0.25*
n,128,0.067,0.22*
n,129,0.38660000000000017,0.1740960433650361*
n,130,0.345,-0.18*
n,131,1.5,-0.215*
n,132,0.75,-0.215*
n,133,0.1441,0.1791827318319211*
n,134,0.6875,0.22*
n,135,0.8125,0.22*
n,136,1.58625,-0.25*
n,137,0.8362499999999999,-0.25*
n,138,0.0,0.0825*
n,139,0.3461,0.1802930389668411*
n,140,0.06713870967741936,0.09625000000000002*
n,141,0.54,-0.215*
n,142,0.9375,0.22*
n,143,1.39875,-0.25*
n,144,0.6487499999999999,-0.25*
n,145,0.2855,0.18542079500815337*
n,146,0.42640000000000006,0.18858989473684207*
n,147,0.35509999999999997,-0.215*
n,148,1.3125,-0.215*
n,149,0.5240441176470588,0.14875*
n,150,0.18,-0.09*
n,151,0.3150568181818181,-0.10125000000000002*
n,152,1.5625,-0.215*
n,153,0.8125,-0.215*
n,154,1.25,-0.18*
n,155,1.5,-0.18*
n,156,0.75,-0.18*
n,157,1.1875,-0.215*
n,158,1.4375,-0.215*
n,159,0.6875,-0.215*
n,160,0.24509999999999998,-0.1975*
n,161,0.9375,-0.215*
n,162,0.46124999999999994,-0.25*
n,163,0.20470000000000005,0.1908466035092414*
n,164,1.375,0.020000000000000004*
n,165,0.29,-0.18*
n,166,1.5,0.22*
n,167,1.0,-0.18*
n,168,1.0625,-0.215*
n,169,1.02375,-0.25*
n,170,0.555,0.25*
n,171,0.605,0.25*
n,172,0.055,0.0*
n,173,0.49750000000000005,0.22*
n,174,0.09595000000000002,0.03*
n,175,0.10500000000000001,0.0*
n,176,0.235,-0.15375*
n,177,0.26249999999999996,-0.18*
n,178,0.27625,-0.13934523809523816*
n,179,0.5825,0.22*
n,180,0.625,0.125*
n,181,0.3259,0.1962929130623142*
n,182,0.36635,0.19628019488930726*
n,183,0.03216135563148343,0.09625*
n,184,0.23500000000000001,0.14625*
n,185,0.0,0.165*
n,186,0.04965003265445137,0.1463287957714502*
n,187,0.1005,0.22*
n,188,0.0335,0.22*
n,189,0.067,0.25*
n,190,0.0,0.06875*
n,191,0.2653,0.19828533914787444*
n,192,0.4228126798489047,0.14875*
n,193,0.021959239097994472,0.07562500000000001*
n,194,0.08375000000000002,0.17717667661656747*
n,195,0.40818033540787363,0.09523341076466844*
n,196,0.26039102491706884,0.16828586614322966*
n,197,0.2734299686492814,0.12761517451339346*
n,198,0.2900000000000001,0.03*
