version,1,0.01*
steps,0*
scaleforces,1.0618*

m,1,concrete,40.51,30691.5*
m,11,steel,441.0,200000.0,4578.3*
m,12,steel,441.0,200000.0,4578.3*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,441.0,200000.0,4578.3*
m,16,steel,441.0,200000.0,4578.3*
m,17,steel,441.0,200000.0,4578.3*
m,18,steel,441.0,200000.0,4578.3*
m,19,steel,441.0,200000.0,4578.3*
m,20,steel,441.0,200000.0,4578.3*
m,21,steel,0.0,200000.0,0.0*
m,22,steel,1.0E8,200000.0*
m,23,steelLinSoft,0.61,30691.5,3.06915*
b,41,uy,0.0*
b,36,ux,0.0*
b,33,ux,0.0*
b,26,ux,0.0*
b,25,ux,0.0*
b,28,ux,0.0*
b,27,ux,0.0*
b,24,ux,0.0*
b,21,ux,0.0*
b,20,ux,0.0*
b,23,ux,0.0*
b,22,ux,0.0*
b,35,ux,0.0*
b,34,ux,0.0*
b,37,ux,0.0*
f,30,0.0,-1.0*
n,1,1.0668,0.254*
n,2,1.0668,0.1738*
n,3,1.0668,0.4318*
n,4,1.0668,0.3458*
n,5,1.0668,0.0762*
n,6,1.0668,-0.1818*
n,7,1.0668,-0.2678*
n,8,1.0668,-0.0098*
n,9,1.0668,-0.0958*
n,10,0.8128,0.4318*
n,11,0.8763,0.508*
n,12,0.7493,0.4318*
n,13,0.8128,0.508*
n,14,0.8763,0.4318*
n,15,1.0033,0.4318*
n,16,1.0033,0.508*
n,17,0.9398,0.508*
n,18,0.9398,0.4318*
n,19,1.0668,-0.3538*
n,20,1.2192,-0.0958*
n,21,1.2192,-0.0098*
n,22,1.2192,-0.2678*
n,23,1.2192,-0.1818*
n,24,1.2192,0.0762*
n,25,1.2192,0.3458*
n,26,1.2192,0.4318*
n,27,1.2192,0.1738*
n,28,1.2192,0.254*
n,29,1.0668,0.558*
n,30,1.143,0.558*
n,31,1.0668,-0.4318*
n,32,1.0668,0.508*
n,33,1.2192,0.508*
n,34,1.2192,-0.4318*
n,35,1.2192,-0.3538*
n,36,1.2192,0.558*
n,37,1.2192,-0.508*
n,38,0.2588,0.4318*
n,39,0.2588,0.508*
n,40,0.2032,0.508*
n,41,0.254,-0.05*
n,42,0.3188,0.4318*
n,43,0.3302,0.0*
n,44,0.3788,0.4318*
n,45,0.3188,0.508*
n,46,0.3302,-0.05*
n,47,0.0762,0.0762*
n,48,0.0762,0.4318*
n,49,0.0,0.508*
n,50,0.0,0.0*
n,51,0.1432,0.4318*
n,52,0.1778,-0.05*
n,53,0.2032,0.4318*
n,54,0.1432,0.508*
n,55,0.1778,0.0*
n,56,0.3788,0.508*
n,57,0.6205,-0.4242*
n,58,0.6223,0.508*
n,59,0.5664,-0.3701*
n,60,0.5881,-0.4025*
n,61,0.6223,0.4318*
n,62,0.6858,0.4318*
n,63,0.7493,0.508*
n,64,0.6588,-0.4318*
n,65,0.6858,0.508*
n,66,0.4826,0.0*
n,67,0.4826,-0.508*
n,68,0.4388,0.4318*
n,69,0.4388,0.508*
n,70,0.4988,0.4318*
n,71,0.5588,0.4318*
n,72,0.5588,-0.3318*
n,73,0.4988,0.508*
n,74,0.5588,0.508*
n,75,0.5588000000000001,0.0762*
n,76,0.31750000000000006,0.0762*
n,77,0.635,0.0*
n,78,0.4826,-0.254*
n,79,0.8128,0.0762*
n,80,0.5588,-0.1278*
n,81,0.41910000000000003,0.2159*
n,82,0.8509,-0.2159*
n,83,0.254,0.0*
n,84,0.43815000000000004,0.0762*
n,85,0.5588,-0.025799999999999997*
n,86,0.5588,0.254*
n,87,0.31115000000000004,0.32385*
n,88,0.4826,-0.127*
n,89,0.8509,-0.508*
n,90,0.66675,-0.508*
n,91,0.4826,-0.381*
n,92,0.0,0.254*
n,93,0.8445499999999999,0.25400000000000006*
n,94,0.6586639039444666,-0.3321799314377549*
n,95,0.0762,0.254*
n,96,0.5746749999999999,-0.508*
n,97,0.7175500000000001,0.3003776785714288*
n,98,0.1732,0.3189714285714286*
n,99,0.9106818897637795,-0.05279999999999999*
n,100,0.46880000000000005,0.32265253093363333*
n,101,0.8628,-0.4318*
n,102,0.90805,0.3343955357142857*
n,103,0.95885,-0.32385*
n,104,0.5588,0.3429*
n,105,1.03505,-0.508*
n,106,0.9556749999999999,0.2139*
n,107,0.25717500000000004,0.377825*
n,108,0.8445499999999998,0.3675739028978879*
n,109,0.9080499999999999,0.38827238951022774*
n,110,1.0184726406074243,0.2139*
n,111,1.0033,0.4699*
n,112,1.0668,0.38880000000000003*
n,113,0.3488,0.3754279527559056*
n,114,0.5588,0.025200000000000004*
n,115,0.616247816176575,-0.3601810922521089*
n,116,0.9946627434394122,-0.0528*
n,117,0.4826,-0.0635*
n,118,0.9117494278872584,0.2661982197374464*
n,119,0.8128,0.4699*
n,120,0.3188,0.4699*
n,121,0.3788,0.4699*
n,122,0.8763,0.4699*
n,123,0.9865014818429293,0.35295312903518644*
n,124,1.0128249999999999,-0.377825*
n,125,1.0206003473830476,-0.3108*
n,126,1.143,0.508*
n,127,1.1049,0.508*
n,128,0.2032,0.4699*
n,129,0.19685000000000002,0.0762*
n,130,0.28879999999999995,0.4318*
n,131,0.2921,0.0*
n,132,0.49847500000000006,0.0762*
n,133,0.1432,0.4699*
n,134,0.0716,0.508*
n,135,0.0762,0.3429*
n,136,0.4826,-0.3175*
n,137,0.5223393873125215,-0.3589390510815882*
n,138,0.2159,0.0*
n,139,0.1732,0.37937406576710203*
n,140,0.23099999999999998,0.4318*
n,141,0.4388,0.4699*
n,142,0.6207125,-0.508*
n,143,0.6858,0.4699*
n,144,0.4826,-0.4445*
n,145,0.5766418063157053,-0.45464610485581375*
n,146,0.4064,0.0*
n,147,0.5588,0.4699*
n,148,0.71755,0.3699240420467153*
n,149,0.4688,0.38134912790100084*
n,150,0.5588,0.38734999999999997*
n,151,0.74295,-0.10795*
n,152,0.688975,-0.053975*
n,153,0.5588,-0.2298*
n,154,0.36512500000000003,0.26987500000000003*
n,155,0.52705,0.10795*
n,156,0.48477145947758754,0.2502713152488458*
n,157,0.2426040341996971,0.30927903419969716*
n,158,0.5588,0.29845*
n,159,0.8445499999999999,0.4318*
n,160,0.8552969086310946,0.31078695144894397*
n,161,0.90805,0.4318*
n,162,0.881707417235977,0.3613339626122569*
n,163,1.0668,0.2139*
n,164,0.9398,0.0762*
n,165,0.9398,0.4699*
n,166,0.97155,0.508*
n,167,1.0668,0.4699*
n,168,1.03505,0.4318*
n,169,0.97155,0.4318*
n,170,1.143,0.4318*
n,171,0.28416250000000004,0.3508375*
n,172,0.3488,0.4318*
n,173,0.581025,0.053975*
n,174,0.6858,0.0762*
n,175,0.6080125000000001,0.0269875*
n,176,0.5249661417322834,-2.9999999999999645E-4*
n,177,0.6088428618639018,-0.30283761435376194*
n,178,0.6610934935950395,-0.3819867394964458*
n,179,0.6184761581859409,-0.39218375459795*
n,180,0.5875163946095657,-0.34600575459444627*
n,181,1.0668,-0.0528*
n,182,0.9922838325113006,-0.1388*
n,183,0.5588,-0.0768*
n,184,0.8886582565807107,0.2022080349135037*
n,185,0.7493,0.4699*
n,186,0.78105,0.4318*
n,187,0.2588,0.4699*
n,188,0.28879999999999995,0.508*
n,189,0.3488,0.508*
n,190,0.40880000000000005,0.508*
n,191,0.40880000000000005,0.4318*
n,192,0.8445499999999999,0.508*
n,193,1.0282473911424401,0.3672999999999999*
n,194,1.0668,0.2999*
n,195,0.9569330966795224,0.3028482480434949*
n,196,0.9430983789590542,0.36133396261225675*
n,197,0.9648,-0.4318*
n,198,1.0668,-0.39280000000000004*
n,199,1.0668,-0.31079999999999997*
n,200,1.0309792300364151,-0.34596751576339213*
n,201,1.1811,0.508*
n,202,1.1049,0.558*
n,203,0.1732,0.508*
n,204,0.1732,0.4318*
n,205,0.25717500000000004,0.0762*
n,206,0.136525,0.0762*
n,207,0.27379999999999993,0.40433644048170453*
n,208,0.31115000000000004,0.035983333333333346*
n,209,0.3302,-0.025*
n,210,0.2921,-0.05*
n,211,0.27305,-0.025000000000000005*
n,212,0.5286375000000001,0.0762*
n,213,0.46831249999999996,0.04273020833333336*
n,214,0.10969999999999999,0.4318*
n,215,0.1074,0.508*
n,216,0.0,0.381*
n,217,0.0,0.4445*
n,218,0.0762,0.29845*
n,219,0.5588,-0.2808*
n,220,0.4826,-0.34925*
n,221,0.5215954981043743,-0.319878184926341*
n,222,0.1778,-0.025*
n,223,0.19685000000000005,0.03571875*
n,224,0.2159,-0.05*
n,225,0.23494999999999996,-0.024999999999999963*
n,226,0.23018750000000002,0.4048125*
n,227,0.12919882622679646,0.34917274716926533*
n,228,0.4988,0.4699*
n,229,0.4688,0.508*
n,230,0.4688,0.4318*
n,231,0.6437312499999999,-0.47188684793307084*
n,232,0.6223,0.4699*
n,233,0.65405,0.508*
n,234,0.7175499999999999,0.4318*
n,235,0.5262188736405377,-0.41275*
n,236,0.59769375,-0.48213535037205457*
n,237,0.5286375,-0.508*
n,238,0.3778250000000001,0.0762*
n,239,0.7804282658368386,0.3351508603090721*
n,240,0.6540500000000001,0.3764245205786517*
n,241,0.5094750137344206,0.3520008294173171*
n,242,0.4101020521498582,0.3520008294173169*
n,243,0.5287999999999999,0.4318*
n,244,0.5905499999999999,0.4318*
n,245,0.5588,-0.17880000000000001*
n,246,0.42658552015257656,0.2773605201525765*
n,247,0.473075,0.161925*
n,248,0.2910702963257436,0.24979529632574363*
n,249,0.21279646377924064,0.3491727471692653*
