version,1,0.01*
steps,0*
scaleforces,0.324*

m,1,concrete,34.07,28144.1*
m,11,steel,436.0,200000.0,1046.4*
m,12,steel,436.0,200000.0,1046.4*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,443.0,200000.0,1516.8*
m,16,steel,443.0,200000.0,1516.8*
m,17,steel,436.0,200000.0,1046.4*
m,18,steel,436.0,200000.0,1046.4*
m,19,steel,445.0,200000.0,1173.1*
m,20,steel,436.0,200000.0,1046.4*
m,21,steel,436.0,200000.0,1046.4*
m,22,steel,1.0E8,200000.0,0.33*
m,23,steelLinSoft,0.59,28144.1,2.81441*
b,45,uy,0.0*
b,21,ux,0.0*
b,22,ux,0.0*
b,29,ux,0.0*
b,19,ux,0.0*
b,18,ux,0.0*
b,17,ux,0.0*
f,30,0.0,-1.0*
n,1,0.85,-0.3*
n,2,0.625,-0.3*
n,3,0.625,0.1075*
n,4,0.85,0.2*
n,5,1.075,0.2*
n,6,1.075,-0.3*
n,7,0.85,0.015*
n,8,0.625,0.2*
n,9,0.5232,0.2*
n,10,0.5232,0.25*
n,11,0.4722,0.2*
n,12,0.5742,0.25*
n,13,0.4539,-0.26*
n,14,0.625,0.25*
n,15,0.5742,0.2*
n,16,1.3,-0.3*
n,17,1.6375,-0.35*
n,18,1.6375,-0.3*
n,19,1.6375,-0.26*
n,21,1.6375,0.27*
n,22,1.6375,0.25*
n,25,1.525,0.2*
n,26,1.525,-0.3*
n,27,1.3,0.2*
n,28,1.5625,0.25*
n,29,1.6375,0.2*
n,30,1.6,0.27*
n,31,1.5625,0.27*
n,32,0.4722,0.25*
n,33,0.075,0.0*
n,34,0.075,-0.02*
n,35,0.0375,0.2*
n,36,0.1375,0.0*
n,37,0.2173,0.25*
n,38,0.1665,0.2*
n,39,0.1665,0.25*
n,40,0.0375,0.015*
n,41,0.0,-0.02*
n,42,0.0,0.0*
n,43,0.0,0.25*
n,44,0.0,0.015*
n,45,0.0375,-0.02*
n,46,0.0,0.2*
n,47,0.0,0.1075*
n,48,0.2173,0.2*
n,49,0.4212,-0.287*
n,50,0.4212,0.25*
n,51,0.4061,-0.35*
n,52,0.4212,0.2*
n,53,0.4705,-0.3*
n,54,0.4539,-0.2986*
n,55,0.437,-0.2942*
n,56,0.4048,-0.2754*
n,57,0.3193,0.25*
n,58,0.2683,0.2*
n,59,0.2683,0.25*
n,60,0.3193,0.2*
n,61,0.3911,-0.2609*
n,62,0.3703,0.2*
n,63,0.3703,0.25*
n,64,0.625,-0.26*
n,65,0.17943100455630287,0.015*
n,66,0.625,0.015*
n,67,0.4212,0.015*
n,68,0.0375,0.1075*
n,69,0.10846550227815144,0.1075*
n,70,0.4212000000000001,0.1075*
n,71,0.85,-0.26*
n,72,1.075,-0.26*
n,73,1.3,-0.26*
n,74,1.525,-0.26*
n,75,0.10846550227815144,0.015*
n,76,0.2648327511390758,0.1075*
n,77,0.4212,-0.13599999999999998*
n,78,1.09375,0.25*
n,79,1.6,0.25*
n,80,0.27180000000000004,-0.175*
n,81,0.0375,0.0*
n,82,0.28526550227815145,-0.12295*
n,83,0.4212,-0.21149999999999997*
n,84,1.328125,0.25*
n,85,0.10625000000000001,0.0*
n,86,0.30031550227815146,0.015*
n,87,0.3381827511390757,-0.191925*
n,88,0.4212,-0.24924999999999997*
n,89,1.4453125,0.25*
n,90,1.0218,-0.35*
n,91,0.7139500000000001,-0.35*
n,92,0.33895000000000003,-0.26249999999999996*
n,93,1.32965,-0.35*
n,94,0.560025,-0.35*
n,95,0.4830625,-0.35*
n,96,1.1875,-0.3*
n,97,1.4125,-0.3*
n,98,0.859375,0.25*
n,99,0.9624999999999999,-0.3*
n,100,0.20465000000000003,-0.0875*
n,101,0.7375,0.2*
n,102,0.372525,-0.30624999999999997*
n,103,0.44458125000000004,-0.35*
n,104,1.525,-0.03*
n,105,1.1875,0.2*
n,106,0.7375,-0.3*
n,107,0.53945,-0.26*
n,108,1.483575,-0.35*
n,109,0.4161166612324747,-0.319091215628736*
n,110,0.8678750000000001,-0.35*
n,111,0.4599281513517113,-0.3262376339725682*
n,112,0.625,-0.1225*
n,113,1.4125,0.2*
n,114,0.3430163755695379,0.1075*
n,115,0.5231,0.1075*
n,116,1.3,-0.03*
n,117,1.5812499999999998,0.2*
n,118,1.5812499999999998,-0.3*
n,119,0.14394825341722717,0.015*
n,120,0.1866491267086136,0.1075*
n,121,1.46875,-0.3*
n,122,1.3562500000000002,-0.3*
n,123,1.525,0.085*
n,124,1.4125,-0.26*
n,125,1.6375,-0.03*
n,126,1.6375,0.085*
n,127,0.7909125000000001,-0.35*
n,128,0.14394825341722717,0.06125*
n,129,0.01875,0.015*
n,130,0.08325,0.25*
n,131,0.07298275113907572,0.015*
n,132,0.0375,0.06125*
n,133,0.0,0.06125*
n,134,0.0375,0.15375*
n,135,0.496675,-0.26*
n,136,0.4638867469879519,-0.27929999999999994*
n,137,0.7375,0.015*
n,138,0.7421875,0.25*
n,139,0.0375,0.038125*
n,140,0.0,0.038125*
n,141,0.85,-0.1225*
n,142,0.5180625,-0.16201242439516136*
n,143,0.10200000000000001,0.2*
n,144,0.07031251881048807,0.04968749999999999*
n,145,1.075,-0.03*
n,146,1.075,-0.14500000000000002*
n,147,0.68125,0.2*
n,148,0.39967512608029254,-0.30003861485200034*
n,149,0.44033812096802816,-0.3160342626455281*
n,150,1.5605375000000001,-0.35*
n,151,0.47528750000000014,-0.21030636597938135*
n,152,0.7093750000000001,0.11954391891891877*
n,153,0.4212,-0.26812499999999995*
n,154,0.35573750000000004,-0.28437499999999993*
n,155,0.07298275113907572,0.15375*
n,156,0.23234825341722715,-0.053975*
n,157,0.54775,-0.3*
n,158,0.7375,-0.26*
n,159,0.9624999999999999,-0.26*
n,160,1.1875,-0.26*
n,161,0.9624999999999999,0.2*
n,162,1.175725,-0.35*
n,163,0.90625,-0.3*
n,164,0.68125,-0.3*
n,165,0.79375,-0.3*
n,166,1.0187499999999998,-0.3*
n,167,1.2109375,0.25*
n,168,0.16168962898676503,0.015*
n,169,1.24375,-0.3*
n,170,1.13125,-0.3*
n,171,1.0187499999999998,0.2*
n,172,0.9765625,0.25*
n,173,1.0987624999999999,-0.35*
n,174,0.05524137556953786,0.015*
n,175,0.205889628986765,-0.0194875*
n,176,0.17107500000000003,-0.04375*
n,177,0.23987325341722715,0.015*
n,178,0.79375,0.2*
n,179,0.09072412670861357,0.015*
n,180,0.381748566598013,-0.2834575612142913*
n,181,0.9448375,-0.35*
n,182,0.85,0.10750000000000001*
n,183,0.09959481449338249,0.04356917326033311*
n,184,1.075,0.085*
n,185,0.9906249999999999,0.11498641304347818*
n,186,0.8218749999999999,-0.3*
n,187,0.586375,-0.3*
n,188,0.653125,0.2*
n,189,0.5996,0.2*
n,190,0.7769595847666932,0.08167077528375151*
n,191,1.3562500000000002,0.2*
n,192,1.38671875,0.25*
n,193,1.075,-0.2025*
n,194,1.0187499999999998,-0.26*
n,195,0.90635625,-0.35*
n,196,0.934375,-0.3*
n,197,0.9229739740863262,0.061250000000000006*
n,198,0.49770000000000003,0.2*
n,199,0.5487,0.2*
n,200,0.57405,0.1075*
n,201,0.47215000000000007,0.1075*
n,202,0.07298275113907572,0.1075*
n,203,0.80078125,0.25*
n,204,1.26953125,0.25*
n,205,1.03515625,0.25*
n,206,0.9906249999999999,0.2*
n,207,1.103125,-0.3*
n,208,1.1372437499999999,-0.35*
n,209,1.4066125,-0.35*
n,210,1.609375,-0.3*
n,211,1.609375,0.2*
n,212,1.525,0.027500000000000004*
n,213,1.52205625,-0.35*
n,214,1.5531249999999999,-0.3*
n,215,1.5812499999999998,-0.26*
n,216,1.5531249999999999,0.2*
n,217,1.50390625,0.25*
n,218,0.4467,0.2*
n,219,0.39575000000000005,0.2*
n,220,0.13425,0.2*
n,221,0.19190000000000002,0.2*
n,222,0.041625,0.25*
n,223,0.0,0.225*
n,224,0.0375,0.176875*
n,225,0.0,0.15375*
n,226,0.2257409389238447,0.1075*
n,227,0.2428,0.2*
n,228,0.5091249999999999,-0.3*
n,229,0.29379999999999995,0.1527291810455637*
n,230,0.29379999999999995,0.2*
